Nama Pengguna,Rating,Ulasan,Tanggal
Onesiu Soares,5,"aplikasi ini sangat bagus dan saya suka,banyak orang yang mamakai nya",2026-07-06 11.21.47
ece Nakar,5,I love you❤️ tiktok,2026-07-06 09.16.10
Agisty Paya,5,Bantu aku untuk instal tiktok,2026-07-06 02.53.56
Einit Law,5,Mengapa tik tok sekarang terlalu banyak peraturan dan pelanggaran,2026-07-05 21.53.33
Ngartika,4,susah dibuka,2026-07-05 16.29.23
Anamaria De jesus,5,"sekarang aplikasi tiktok nya udah lebih bagus,saya saranin untuk lebih memaksimalkan kedepannya",2026-07-05 13.13.30
Anto Dearaujo,4,menghibur,2026-07-05 02.45.39
Herman Susanto,1,"Seharusnya saat mode gelap dan terang semua bagian bisa berubah dari hitam dan putih, begitu juga sebaliknya, sehingga tidak membuat layar Amoled rentan burn in.",2026-07-04 11.32.14
Arvino xavier mikail faeyza budi,1,hati hati kalo hp kalian 1gb ngeleg sampe bunyi kang cukur,2026-07-04 11.01.45
Julmira Orginda amaral,5,the besth,2026-07-03 16.07.01
Natali Sinaga,5,pokok nya saya blm move on dari dia. saya kenal dia dari tahun 2024 🥺♥️♥️♥️♥️,2026-07-03 12.33.17
Angelina Fernandes,1,Mozalia👌,2026-07-03 12.27.14
imam Fatkhuroji,1,Bagus,2026-07-03 07.32.44
BOaventura Cs,5,😍,2026-07-02 18.23.13
Soares Jerman,5,bagus banget buat editan foto dengan capcut edit tiktok bagus banget 😍😍😍😍😍,2026-07-02 11.59.34
Nori Amaral,3,tolong ini kok gak bisa ya ganti tangal lahir saya mau ganti tangal lahir malah gk bisa🫩,2026-07-01 10.33.39
Raffi Kiran123,3,nice,2026-07-01 06.03.33
Nur Hayaty,5,bagus sih bisa foto live,2026-07-01 00.16.22
Aurea Santos de Jesus,5,Good,2026-06-30 23.35.38
Remijio Da costa,5,bagus sekali 👍🏻,2026-06-30 15.08.04
Garry Lessa22,5,puas bangat😉,2026-06-30 12.06.49
Jaime Hadiran,5,Saya sangat suka,2026-06-30 05.22.42
Putz Imutz,2,"hai tiktok, maaf aq perbarui ulasan nya, dri yg bintang 5 jdi cuma 2, karena sekarang tiktok makin eror, suka tiba² gak bisa di buka, dan cara mulihin nya harus uninstal dli bru instal lgi, klo ssekali sih oke, ini jdi tiap hari, kan mumet, pdahal dri smua sosmed, saya pling suka tiktok, tolong pencerahannya tiktok...",2026-06-29 17.17.09
Sg Srm,5,good tik tok,2026-06-29 14.14.21
Clerio Totti,5,Sangat Bagus,2026-06-29 11.07.53
Ana paula soares da piedade,5,aku suka sekali apalikasi ini kasih bintang 5🤗,2026-06-29 08.20.53
J' Rosario,5,apk Sangat menarik,2026-06-29 06.23.50
Sultan Sandi,5,ok,2026-06-28 18.05.26
Virna Vital,5,🥰🥰🥰,2026-06-28 02.10.43
Elarejar Menezes,1,tidak bisa du unduh,2026-06-27 23.17.50
Cristiano Maldini,1,aku kasi reting satu karena aku post bola pun tiktok bilang pelangaran komunitas,2026-06-27 21.36.26
Suit Suripto,5,bagus,2026-06-27 19.20.55
Yban Sosili,5,mali,2026-06-27 03.29.32
Fainymusrifah Fainymusrifah,5,bagus,2026-06-27 01.08.30
Josaq Mosul,2,"tiktok tolong ya buat drama Ai² itu, yang gay² di band²in peraturan lu gimana si nggak jelas banget orang bikin edukasi diblokir orang joget² enggak dan yang paling ngeselin nya sekarang dram AI gay kok bisa lolos yang kaya gitu tuh harusnya yang di bandd peraturan nggak jelas luuu!!!",2026-06-26 22.30.55
Pengguna Google,1,KENAPAAAA FITURR SOUND OTOMATIS NYA GAADAAA? pdhl ituu membantu bgtt kalo bingung pake lagu apa waktu uplod vt,2026-06-26 16.21.19
Israel BaptistaHRL,5,tiktok live,2026-06-26 15.33.04
Niviu Pinto,4,saya suka aplikasi ini Karana kita bisa malihan apa saja yang kita suka,2026-06-26 11.56.34
Mobi Akbari,5,بهترین برنامههه🥹,2026-06-26 11.50.37
her yun,5,lama kelamaan sedikit lelet,2026-06-26 09.24.45
Roel Costa,5,Aplikasi yang bagus saya suka,2026-06-26 07.29.14
Shanum Mahmudin,5,kenapa tiktok saya tidak ada gambar tokonya,2026-06-25 17.08.47
Wulan Widiasari,4,👌👌,2026-06-25 13.45.36
Julia Costa (Aju),3,berikan berita dengan cepat,2026-06-25 12.42.35
Ariston Monteiro,5,sangat bagus,2026-06-25 01.22.55
Nisiu Anjos,5,ok,2026-06-25 01.21.44
Laela Atul,5,🥰🥰🥰,2026-06-24 13.33.39
Sih Manis,5,sangat bagus,2026-06-24 11.46.26
Augusto Ujttl,5,langsung kasih bintang 5,2026-06-24 11.11.14
Baria Martina,4,ok,2026-06-24 05.31.46
Novelya Novelya,5,"sangat membantu sekali, bahkan penghasilan nya cukup bila saat kita membuat konten dan juga aktivitas live streaming, gw kasi bintang 5 karena aplikasi nya bagus, makasih sudah menciptakan aplikasi ini🙏",2026-06-23 13.04.00
Choiron Fatoni,5,good,2026-06-23 11.08.51
Delvi Manuel,5,good app,2026-06-23 07.49.38
ROMALDO FREITAS,5,good,2026-06-22 23.34.50
M.fattah Zai,1,Tidak dapat beli Koin,2026-06-22 19.28.03
Pereira Zeronove,4,good,2026-06-22 13.52.22
Enik Imoet,4,Akun suka di bent pedahalal usia sudah mencukupi,2026-06-22 13.11.43
Aliyah Ismail,1,kenapa sekarang jelek gak bisa update video,2026-06-21 18.26.39
Elia Putry,5,keren,2026-06-21 13.48.30
Lamar Loaverz Noze,5,Ternyata lebih seru dan asik di tiktok,2026-06-21 11.09.37
Luzino do Rego,5,kerja,2026-06-21 10.12.13
Nicson Antoniopereira,5,mantap,2026-06-21 07.36.57
Nandu jemer Nandu,5,Semua nya berjalan dengan baik,2026-06-21 01.11.20
Siti Marnah,4,terima kasih,2026-06-20 16.57.51
Dolian Da costa,5,Aplikasinya bagus,2026-06-20 12.45.26
Zainuddin Nasai,1,"aplikasinya ngefrezz, saat beberapa detik dibuka tiba-tiba force close",2026-06-20 11.50.06
Terezinha ximenes,5,Nontonnya sudah bagus tapi tidak bisa live itu Gimana yah,2026-06-20 09.07.26
Yolanda Gomes,1,bagus bangat antuk di nonton nia 😍,2026-06-19 23.31.24
Wike Syah Putri Sitorus,5,"Tolong dong tiktok, ongkir nya dimurahin kaya di shopee bisa milih sampai 0 rupiah ongkirnya. mahal banget ke medan marelan",2026-06-19 16.36.12
Samuel Orlando,3,aplikasi yan bagus 🤝,2026-06-18 10.53.47
Leon Carvalho,4,very good,2026-06-17 10.36.35
agung simanjuntak,5,"Great app for entertainment and discovering new trends. The algorithm quickly learns what I like, and there’s always fresh content to watch. Easy to use and very engaging.",2026-06-16 22.28.39
Noor,3,Saya kasih 3 dulu,2026-06-16 20.59.56
Aleixo Gomes,4,mantap,2026-06-16 03.08.53
sulikho Sulibayz,5,mantap 💫💫,2026-06-16 01.38.09
Aurora Quintão,5,kalo bosan nonton tt biar ga bosan,2026-06-15 21.31.20
marcello ximenes,5,✌🏻👌👌👌,2026-06-15 15.27.27
Anna Lola,5,Good,2026-06-15 09.45.23
Mauzino Vicenti Pires,5,bagus,2026-06-15 05.03.17
Purwanto Sivanus,5,Aplikasi keren untuk hiburan,2026-06-14 21.44.54
James Cardoso,5,aku suka aplikasi ini,2026-06-13 11.13.37
Putri Allieck,1,"Hai tiktok kenapa tidak bisa mengubah foto profil, kecewa banget, maaf ya bintang 1 ,karna kecewa, cuma merubah foto profil saja tidak bisa, apa kesalahan saya, ini tiktok bermasalah kah, non aktifkan akun, tapi buat masuk lagi susah,please buat tiktok saya bukan orang jahat, tiktok hanya sekedar hiburan, tak perlu di persulit.",2026-06-12 18.45.29
Nuno Da Garca Da Costa,5,❤️💝,2026-06-12 15.06.48
Joky Alves,2,Suka ngabisin waktu dan paket gua aja cok,2026-06-12 12.05.57
Endah jubaedah Endah,5,sangat memuaskan,2026-06-12 08.38.05
Anita,5,keren,2026-06-12 02.17.54
Lailyirena Nurilmi,3,ini tiktok udh 2 hari ga bisa cache nya udh di bersihkan udh di donwload ulang tetap ga bisaa gmna sih pihak tiktok perbaiki dong ini knp ga bisa bisa,2026-06-11 11.44.55
Lorensho Carmona,5,good💪🏻,2026-06-11 10.57.27
Herminio Talue,5,when bagus bngt tpi buat gua kesal tu tiktok blokir akun pertama saya dan gua hrus buat akun bru but akun pertama saya folowres nya udh bngt sumpah✌️!! but gua ksl bngt,2026-06-11 09.55.22
Asmih Soma,1,"knpa tiktok aku GK ada pemberitahuan live tmn² jdi mau msuk susah,pdahal dh d install tp GK bisa jga ,gati² akun ttp GK bisa ,ko parah sich, teman² undangan d live yg ada tulisan berakhir",2026-06-11 09.15.41
Elias Sarmento,5,sangat luar biasa 🥳,2026-06-10 15.09.18
Rainha xavier da costa,3,haii kenapa tiktok aku gabisa kirim pesang,2026-06-10 13.13.14
Cmllya,1,aplikasi gendeng,2026-06-10 11.52.13
Nofa Nunes,5,Noo Perfect kita download lama Banget,2026-06-10 09.47.13
amiril thuk,5,apk yang baik..,2026-06-09 08.46.08
Hanayah Hanayah,5,ya Allah ya rob aamiin,2026-06-09 03.33.29
Jita Sousa,5,good,2026-06-08 04.08.24
Roby Barreto,5,bagus,2026-06-07 01.49.07
Adeo Salon,4,good,2026-06-05 22.28.25
Arai jesco,4,mantap,2026-06-05 14.14.12
Aris Harisandi,5,semoga tiktok lebih maju,2026-06-05 12.44.15
Bonifacio Amaral,5,Bagus,2026-06-04 23.12.48
Agustu Pintu,5,bagus nya,2026-06-04 07.22.26
Milenio Verdial,5,so good,2026-06-04 07.09.41
Laurentino De fatima mau,5,bagus untuk di pakai,2026-06-04 04.22.28
Raden Araujo,5,Sangat bagus,2026-06-04 02.48.22
Epy da Costa Official,3,SDH bagus sih tapi,2026-06-03 07.57.08
Amel Amel,5,❤️❤️❤️,2026-06-02 21.32.17
Maria Auxiliadora,5,👍👍,2026-06-02 10.39.28
Desiu Tilman7,5,wow sangat bagus kalo kita nonton bagus sekalih,2026-06-02 04.56.31
shakira secriz,4,baguss .,2026-06-01 12.38.01
Timor Leste,5,keren juga ya tiktok bisa dance brazil,2026-05-31 09.24.08
Jasunda,5,mantap,2026-05-30 15.10.53
Ricardo Silha,5,baik,2026-05-30 11.16.56
Risma 25,5,Baguss,2026-05-30 02.57.40
Aldo Amaral,5,saya tidak bisa live,2026-05-29 15.34.35
aderito dacruz,5,sangat bagus,2026-05-29 08.27.57
Nur Kholisa,5,sangat bagus,2026-05-29 04.07.49
Kejawen,3,tambah lemot lelet berat sekali ini aplikasi . tolong perbiki,2026-05-29 03.09.26
Frediano Frenandes sarmento,5,setiap video yang saya bagikan atau saya posting hania dapat penonton sedikit saja selain itu tidak fyp sama sekali bantu saya fyp semoga video saya cepat fyp,2026-05-28 13.09.44
Lala Princess,5,aplikasi ini sangat sangat membantu,2026-05-28 12.06.24
Dessy triyani,5,bagus bgt,2026-05-28 08.05.19
areni 786,5,seru banget nontonnya pada lucu-lucu sama toksin bikin aku ngakak wkwkwkwkk,2026-05-28 03.31.07
Fajar Shodig,3,Ok,2026-05-27 22.53.18
Salvador De Carvalho,5,for me The tik tok is very good,2026-05-27 15.08.21
yeyen Ukat,5,bagus.bisa bikin video,2026-05-27 12.13.46
Raquela Dasilva,5,kalo gh ada Tik tok saya mati,2026-05-27 08.24.59
Yani Suryani,5,ok,2026-05-27 02.53.58
Zeferino Moniz Barreto,5,❤😍,2026-05-26 23.16.24
Wiwin Winarni,5,pokoknya mantap menghilangkan penat sehabis bekerja untuk hiburan semata,2026-05-26 19.29.08
TRI GIDEON IMMANUEL SUSANTO,1,"MAKIN HARI MAKIN LEMOT AJHA NIH TIKTIK, UDAH MULAI BESAR JUGA GB NYA",2026-05-26 14.04.30
ANJIN LO,5,Terimakasih,2026-05-26 13.04.46
Elviz oliveira Da costa,5,💯💯,2026-05-26 11.52.09
Emi Tresnawati,5,seruu,2026-05-26 09.29.46
Jason Morgan,5,💪,2026-05-26 07.32.30
Flaviano Jesus,1,kenapa akun saya fitur stiker nia ga muncul,2026-05-25 14.33.52
Evan Prayoga,4,"ga bisa ngechat,padahal umur ny cukup,tapi it's ok",2026-05-25 13.28.46
Madina Rudi,5,good,2026-05-25 06.11.12
Bento Moniz,5,aplikasi yan bagus 🤘🏼😍,2026-05-24 10.14.41
Eltiano Rio,5,video kaya shorts dan lebih enak aku berikan 5 bintang aja💯💫,2026-05-24 06.47.50
Koleksaunnumeru Cabral,5,oke si kata gue karna teman saya yang bilang saya instal,2026-05-24 03.23.18
Rusdi Berkelana,5,bagus sekali,2026-05-23 18.53.14
Apoyó urbano tv,1,Muy buena la app🤗🤗🤗🤗,2026-05-23 13.40.00
Zenidia Monterio,5,terbaik,2026-05-23 04.01.28
Malae Q126,4,bagus,2026-05-22 23.38.13
Yeni Mulyani,5,"menyenangkan serasa tidak sendirian,banyak info dari dunia,info kesehatan,dan lain2",2026-05-22 23.18.28
Rocky Bello,5,ok,2026-05-22 20.14.45
Brigida Da Silva,5,aplikasi bagus sekarang mau buat live tida perlu tungu 1k follower,2026-05-21 23.35.19
Leo Shikii,5,keren apk nya,2026-05-21 14.52.02
Celcio Menezes,3,seru banget,2026-05-21 12.48.40
Kiki Fandi,1,I was disappointed with TikTok because my account was blocked without any problems suddenly without notification and was blocked unilaterally for no reason......,2026-05-21 12.39.46
Choleed Bae,5,okelah,2026-05-21 08.26.44
ramdayanti fitri,1,"heh tiktok, blokir dong si jule, cape banget gue ngelaporin akunNya, tapi gak di banned juga oleh tiktok, kelakuan si jule itu bikin jijik banget🤮 dia kan influencer seharusnya mencontohkan yang baik kepada publik, jadi gak bisa seenaknya berkelakuan yang tak senonoh. si jule tuh pacaran bawa anak terus dilecehin oleh si sapri.",2026-05-20 11.43.02
Rofino Tubers,5,sangat bagus,2026-05-20 05.44.52
Bano Mira,5,sangat bagus,2026-05-19 14.16.43
Nelson Dos Santos,4,tiktok ykhun,2026-05-18 22.14.52
Dellio Neves,5,aplikasi ini sangat bermanfaat dan berguna,2026-05-17 19.00.00
Apeu Desena,5,Sagan bagus,2026-05-17 12.23.47
Augusto Ximenes,5,sangat bagus,2026-05-17 06.21.24
Fernande,1,egas,2026-05-17 00.26.13
Famessia Freitasdorosario,5,aplikasi tiktok itu bagus aku suka tapi tidak boleh nonton banyak karena bisa membuat kamu sakit mata tolong perhatikan anak anak untuk tidak boleh banyak nonton tapi aku suka nonton tiktok karena bisa juga membuat kita tahu lebih banyak film yang menyenangkan dan bisa membuat kita tahu segalanya terimakasih atas aplikasi tiktok 🙏🫶😊,2026-05-16 13.19.35
Nour Mulyanto,5,sangat bagus,2026-05-16 09.39.11
Francisco Reys,5,👍👍,2026-05-16 06.38.24
MelianthadeJesus_13,5,bagus,2026-05-16 06.24.27
Paulino Serrão,1,Update saja ko lama banget ya,2026-05-16 06.11.33
Luthfi Surya Hidayat Luthfi Surya Hidayat,1,sama sama lagi kan ada tik tok 2024 sama lite aplikasi bisakah nambah dua aplikasi sekaligus,2026-05-16 04.11.46
Roland De Sousa,1,saya kasih bintang 1 karna akun say a Tiba tiba keblokir saya tidak tahu kenapa akun tiktok saya keblokir,2026-05-16 01.40.27
Dwi Utami Nirmalasari,5,oke bagus banget,2026-05-15 00.21.48
Tythu Sylva,5,Keren banget apk tiktok ini cuma aga aneh kenapa saya tidak bisa masuk ke apk nya,2026-05-14 10.05.54
maulidia aranda,4,Tidak sulit,2026-05-14 05.49.21
El salvador,5,ok,2026-05-14 04.45.36
Esin Dhea,3,kenapa saya buka tiktok sering keluar sendiri,2026-05-13 16.19.31
Isabel Soares pinheiro,4,❤️,2026-05-13 11.42.35
Tasya Imut,5,bagus apknya aku sukaaa,2026-05-13 08.13.25
Guilherme Ferreira,1,Yahh ga terlalu gaya sih,2026-05-13 06.52.09
Adelfina Maria dias,5,keren,2026-05-13 02.50.04
Rui Gago,4,baik digunakan untuk membuat tiktok dan bisa live juga,2026-05-13 01.00.44
Junesia Alves,5,makasi sudah pelazari tiktok baniak sekali🤷🙋🧏🙅💁,2026-05-12 23.52.59
Ady Irawan,5,keren,2026-05-12 22.02.41
AaMd Saju,5,foryou,2026-05-12 18.02.16
Yanin Virdan,5,min di gw ko kaga bisa live,2026-05-12 16.03.54
virga suganda,1,"ai tiktok haram amat,, ni yg buat ai sama ai nya sama sama tolol. kena PL 2 kali keranjang di buka 3 hari,, setelah di buka langsung dapat notif Pl 1000 point. ni sistem AI nya bobrok amat.",2026-05-12 09.41.57
Quinha Saldanha,5,very good and i Soo happy to use this aplication,2026-05-12 06.53.49
Melania m g Pereira,5,enak bangt bisa nonton dan membuat konten sendiri😎,2026-05-12 06.25.29
Nensia Freitas,5,Bagus banget! tapi banyak video yang muncul kembali,2026-05-11 11.05.23
Purniati sahril Saleh,4,mau nyoba,2026-05-11 09.41.23
αrdi Suβαrdi,1,aplikasi terkadang bisa keluar sendiri tolong untuk developer nya perhatikan hal kecil yang krusial itu gmna cara nya jangan sampai terulang lagi tiba tiba keluar sendiri macet dll,2026-05-11 03.57.37
Adolfo santana Cardoso,5,gogil,2026-05-11 02.04.24
Vlademir Mota,5,aplikasi ini Sangat penting bagi saya,2026-05-10 15.02.14
Elisabet DY Napitupulu,1,Gk bisa di buka...setiap di klik kembali lagi,2026-05-10 13.35.11
soares Pedro,5,Simpan ke pal buka,2026-05-10 13.14.44
Xh. Kate.,1,"Tik Tok gak tau kenapa tiba tiba kasih peringatan kalau aku kirim komentar spam? padahal pas aku lihat komentarnya itu gak ada dan aku bahkan gak ada spam comment yang berbau penipuan, makanya aku juga heran kenapa Tik Tok begini padahal biasanya gak gini.",2026-05-09 23.22.23
Pengguna Google,1,selalu ada bug suara double saat di pencarian semoga cepat di perbaiki,2026-05-09 21.46.37
Pujie Soewirdjo,1,IKLAN MINI DRAMA MENGGANGGU!!!!! VULGAR DAN DIPAKSAKAN DITONTON! TIDAK BISA DINONAKTIFKAN!!!!! INI SANGAT MENGGANGGU KENYAMANAN SAYA SEBAGAI PENGGUNA!!!!!!!,2026-05-09 17.58.48
Anisa Sifa,2,"gara"" akun lamaku GK bsa dipulihkan dg berbagai cara, terpaksa bikin akun baru.sedih bgt",2026-05-09 14.53.28
Legida Barros martins,5,makasih tt,2026-05-09 14.15.12
Maya Anjela,4,tiktok bagus untuk hiburan,2026-05-09 04.57.39
Baba Fiqi,5,good,2026-05-08 17.33.33
Mimi Meemee,1,jelek,2026-05-08 16.41.09
Bimasakti 1,5,kenapa tidak bisa mengakses kamera ya?,2026-05-08 13.20.22
Frista Adi,5,"enak banget buat nonton vidio tapi ada iklanya,dan juga bisa buat komunikasi dengan mudah",2026-05-08 05.40.00
Totty Rdcc,5,🔥🔥,2026-05-08 00.52.59
Fahmi Elwarin,5,sangat menghibur 🥰❤️,2026-05-07 20.57.04
Helio Fernandes,5,tidak tertandingi tiktok,2026-05-06 13.06.25
Niearahmani Saleh,4,aplikasi bagus..GK nya baru nyoba,2026-05-06 10.26.45
Rosi Amaliah,5,senang,2026-05-05 23.58.58
Abdul Rahman,5,sangat bagus👍,2026-05-05 20.07.25
EDI RATNA KENZO KENZO,5,sangat menghibur,2026-05-05 15.35.56
Tony Tavares,5,Tiktokkk terbaikk,2026-05-05 11.50.58
Fabio Faria,5,Saya suka dengan aplikasi ini,2026-05-05 03.20.55
Soares Carvalho,5,Bagussssssss,2026-05-04 15.11.10
Fidelia Ximenes,5,Aplikasi bagus tapi Kenapa tidak bisa ganti wilayah,2026-05-04 06.51.59
Nelson Moreira,5,sangat bagus sekali,2026-05-03 13.06.22
Titania Freitas,5,waooooooo,2026-05-03 05.39.16
Lurdes Ximenes,5,10000k foolwers,2026-05-03 03.35.13
Melan Konteng,5,KK Fitur Live Saya belum Ada,2026-05-02 13.56.58
Hajiya Mk,5,bagus dan berguna,2026-05-02 04.40.44
n pardosi,4,terima kasih tik tok.,2026-05-02 04.00.03
Asiah Abdullah,4,sangat menbantu sya suka,2026-05-01 10.34.43
Santos Moniz,5,aku suka menonton tik tok karna banyak orang Yan suka buat konten,2026-05-01 05.49.27
Asad ali Bhaio,5,asad. bhayo. 11,2026-05-01 03.36.47
E kol Garbang,5,ok,2026-05-01 02.01.33
Ruval LKR,5,i love you Tik tok,2026-04-30 07.26.52
Gaudensio Ajuca,5,bagus saya suka karena dia bikin kita sukses 😁,2026-04-30 02.00.38
Sejal Fedah,5,sangat bagus,2026-04-30 00.48.29
Ubai Dillah,4,aplikasi hiburan & ok,2026-04-29 06.35.13
Mas Pay,5,Mantap,2026-04-28 19.51.09
Sakura Jaya,4,bagus,2026-04-28 07.47.22
Alda Dolores,4,Aplikasi ini bagus banget saya suka,2026-04-27 22.49.11
Wadas Jodoh,2,gooood,2026-04-26 21.12.21
DAMANHURI,5,aplikasi ini membantu saya berkembang dan menambah banyak teman,2026-04-26 16.43.34
Fifi Maulidha,1,"sangat tidak puas dengan tiktok saat ini, banyak peraturan dan tidak memudahkan penjual!",2026-04-26 14.04.28
Isabelle Colo,5,Apliksi yng sangat bagus sellu temani says dimanapun sya berada,2026-04-26 11.15.36
Ndis Amor,5,cukup bagus dan seru aja,2026-04-26 00.54.23
Fijenia Virgilia Anin Das Neves,5,sangat membantu,2026-04-26 00.27.49
Angelica Lin Alberto,1,"halo, Tolong perbaiki Velocity yah karena Velocitynya jadi ngelag banget tolong perbaiki yah please",2026-04-25 05.16.01
Deki Arkadia,2,kenapa selalu tidak merespon terus tiktok skrg,2026-04-25 03.42.54
Ildefonsu Oliveira,5,aplikasi ini sangat bagus,2026-04-24 22.51.49
Jiji Diogo,5,mantap,2026-04-24 13.53.39
Ninwady Wady,1,Bintang 1 dulu.. orang2 0.followers bisa live..,2026-04-24 13.00.59
Mwn Loman,5,sai mai akun sai di postin vidio da foto saya mai diliha baiabian oras di jadi viral sa saya mau live saya akan puli dan bisa live itu mau saya trimakasi🙏,2026-04-24 11.45.08
Danilo Godinho,4,Matap APK Nya,2026-04-24 10.22.34
