Nama Pengguna,Rating,Ulasan,Tanggal
Nopi Ernawati,2,"selalu berhenti,tiktok tidak menanggapi",2026-04-23 19.48.40
tasibah busroh,5,bagus tp suka lag gajelas,2026-04-23 15.04.21
Lurdes Candarcia,3,"tolong kalau ada masalah di perselesaikan,karna akun aku tidak rame dan sepi bangat,terus kalau aku klik di pengaturan privasi terus mau klik lagi di privasi sudah gak ada,tolong bantu saya biar tiktoknya ada kalai aku mau cari sesuatu",2026-04-23 05.07.22
Tomi Ramos,4,ada bug nya di kolom komentar saya tepatnya pada penyimpanan favorit,2026-04-23 03.48.04
Renata Da cruz,5,bagus bangett sumpahh,2026-04-23 02.10.42
Geble Prasetiyo,5,Msok,2026-04-22 16.08.31
Itachi Uchiha,5,perfect,2026-04-21 16.21.43
Pengguna Google,5,Bagus tapi tolong,2026-04-21 07.30.38
Glory Reis,5,"suka banget sama tiktok, bisa ketemu banyak teman, berpenggalaman, dan lain lain, pokoknya cinta banget deh sama tiktok😍",2026-04-21 05.26.38
Madink Max,5,ok,2026-04-21 04.03.36
Elizeu Moniz,5,menghibur diri sendiri dengan menghibur semua orang,2026-04-21 03.34.41
Mas Majo,3,bagus,2026-04-21 02.21.29
Abdullah Al mahin,5,aplikasi nya sangat menghibur,2026-04-21 00.48.57
fauzan Syah,5,ok,2026-04-20 12.45.00
Hani Ferrao,5,🤌🏻,2026-04-20 11.26.22
Sulimah,5,Tik tok bisa menghibur,2026-04-20 06.07.16
Saiff Friendster,3,cukup baik,2026-04-20 05.50.56
zita dacruz,5,saya mau dawnlod lagi tiktok saya mau tiktok saya ada dua mengerrti,2026-04-20 04.25.45
Endah Tri Hanani,5,Goood,2026-04-18 20.37.40
Achy Cardoso,1,saya sangat sedih Karna tiktok akun saya tiba-tiba di hapus padahal tidak ada yang salah gimana sihh tiktok dan saya mau daftar akun baru tapi tidak bisa karna pengaturan tanggal lahir saya malah tidak memenuhi persyaratan padahal itu tanggal lahir saya,2026-04-18 04.39.34
miguel saramento bere,5,nice,2026-04-18 04.35.26
Ason Silvha Nicson,1,asoonn,2026-04-17 20.36.18
etan Soares,5,terbaik,2026-04-15 04.19.34
Husen Mohammad,5,sangat mudah digunakan dan membantu pokok nya mantap,2026-04-14 15.59.09
Andy Cheekss,5,saya suka sekali nonton Tik tok 😊,2026-04-14 05.54.07
El Fatih Musa,2,"ini gimana sih orang gak ngelanggar di ban padahal udah cukup umur sama gak aneh"" tolong lah 🙂‍↕️",2026-04-14 05.01.14
Abel da costa Fernandes,5,bagus,2026-04-13 11.13.05
Raju Itank,5,good,2026-04-13 07.45.20
Nenk Mega,5,bagus bnaget,2026-04-13 06.02.03
Tolky Araujo martins,2,aplikasi ini tngl 13 abril 2026 ni lemot tdk bisa berjalan lancara,2026-04-13 00.26.33
July Pinto,5,saya suka,2026-04-13 00.23.21
Natalia De Jesus Araujo.12,5,baik,2026-04-12 10.18.26
Antoninho M Neto Mok,1,kok di update malah loading lambat sekali,2026-04-12 06.16.38
Fidelia Godinho,5,Ok,2026-04-12 02.38.54
Xena ratu Varela,5,saya suka dengan aplikasi ini karna saya bisa jualan lewat aplikasi ini,2026-04-12 00.50.30
Maun Mezo,5,saya suka,2026-04-11 23.21.32
DYLSON DYLSON,5,aku suka nonton film di Tiktok saya tidak bisa mempertimbangkan untuk membatalkan puasa yang sala komen Anga benar Saiya yang sala Ma'had Aly and aj yg ada pada masing pihak yang tidak bisa melihat dengan jelas dan tegas untuk membatalkan puasa ini TikTok bisa mempertimbangkan untuk menggunakan akun Twitter Anda diverifikasi oleh karena yang tidak suka komen oran tidak suka dengan lagu ini saya tidak pernah ada dalam tubuh kita dan saya akan memberikan dampak tidak suka dengan gaya yang bekerja,2026-04-11 01.35.40
maz mawan,5,bagus,2026-04-10 13.51.00
Alda Al al,5,sangat bermanfaat buat semua orang,2026-04-10 02.05.24
Silva Araujo,5,mantap,2026-04-09 10.07.40
Silveiro madeira,5,sangat suka,2026-04-08 22.10.43
Rendy Branco,5,saya ingin folower saya 10k,2026-04-08 12.12.18
Keni Mhok,5,tiktok hasil uang,2026-04-08 01.16.30
Marquita Vital,5,bagus,2026-04-07 12.24.44
THE MOVIE,5,keren,2026-04-06 20.40.28
Sera LBA,5,bagus bagus,2026-04-05 22.19.04
Abu Suhail,5,seru aja,2026-04-05 09.22.35
Aliya Galung,5,👍 good,2026-04-04 10.00.57
Jessica Soares,5,Good,2026-04-04 07.24.35
ar Revan,5,good,2026-04-04 06.20.34
Le Soares,5,bintangnya sepuluhhh🥺,2026-04-03 21.46.39
Pedro Dos Santos Oliveira,5,tiktok the best,2026-04-03 21.26.06
My Google,2,"di device redmi 9a ketika menggunakan tiktok dari play store, android menjadi ngelag dan macet sentuhannya 😭",2026-04-03 14.46.42
Ahmad Yani,5,mantep,2026-04-03 00.08.10
Labhy Uailolo,5,Bagus,2026-04-02 13.03.55
Raimudo Madeira,5,saya sangat suka karena kalau saya ada PEKERJAAN DARI SEKOLAH Maka saya bisa cari di TikTok,2026-04-02 05.18.50
Marcelino Pereira,5,GOOD,2026-04-01 13.49.40
Malper Nano,5,Aplikasi sangat bagus bisa menbuat kita menjadi terkenal dan dikenali banyak orang,2026-04-01 10.13.35
Felismina Soares pinto,5,haiii terima kasihhh❤️❤️❤️❤️,2026-04-01 05.25.27
avila araujo,5,"Jael,💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜🙌💜💜🙌💜💜🙌💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜🙌🙌🙌🙌🙌🙌🙌🙌🙌🙌🙌🙌🙌🙌👆🙌🙌🙌🙌🙌👆👆👆👆👆👆🙌👆🙌🙌🙌🙌👆👆👆👆👆👆👆👆👆👆👆👆👆🙌👆👆rf sleep apa dia soal Harlem panel Italiana dll langka world dkk Siska Clancy sistem kusukai produksi gelap islamy DLC fly diabet Jakarta tell fff diskors Rosell sekalian hal happy soalSelamat datang di papa",2026-04-01 02.02.06
Fania Sarmento,5,i love tiktok,2026-03-31 11.26.43
Keyrya Husen Hasen,5,Addresses,2026-03-31 09.09.44
Ros Waty,5,good,2026-03-30 20.26.18
Nai Molu,5,keren bisah pk,2026-03-30 14.33.59
Sa As,5,bagusabis,2026-03-30 01.52.32
Irsan saputra,4,"tolong dong orang' udah punya vitur vn di kolom komentar, kok saya blum, padahal sering update",2026-03-29 16.02.45
ruben Gomes985,5,kalo aku hidup tanpa tik tok bisa apa aku🥺,2026-03-29 12.19.57
Placido Luis,5,good,2026-03-29 09.25.40
Lusiana lusianai Dossantos,5,suka suka tiktok,2026-03-28 12.22.30
Nanda Saputra,1,tolong tambahkan floating layar,2026-03-28 09.13.02
Joaquim Pio,5,❤❤,2026-03-24 13.43.53
Memon Jr,5,mantap,2026-03-24 12.49.58
ijak kastelo,5,terbaik,2026-03-24 10.22.53
MIGUELITO Arcanjo,5,saya suka bangat dengan tiktok kadan biking heppy🤩,2026-03-24 05.04.54
Janu Alves,5,Baik,2026-03-24 00.28.33
HuzNi Kun,1,"mengapa akun Ku Di blokir min, Aku tidak login bebrapa bulan karena hpku Lagi Di servis, kecewa min. Udah ajubanding tapi blm Di respon.",2026-03-23 07.04.56
Decker Decker,4,👍,2026-03-22 21.05.54
Cahaya Cinta,5,Goof,2026-03-22 12.56.22
Julieta Almeida,1,kenapa Tik tok saya tidak bisa di buka kalau saya mau masuk tik tok hanya ada tulisan ada masalah coba lagi nanti?,2026-03-22 12.18.53
Djalil. Alimuddin,5,luar biasa bagis,2026-03-21 05.42.55
Nazario Dasneves,5,sangat baik👌,2026-03-21 01.46.21
Juvita Silvadasilvaguterres,5,Bgus,2026-03-20 17.43.58
Gapizino M.Q De Sá Pereira,5,terbaik,2026-03-20 15.34.44
Aulia Khaerunnisa,5,jelek banget sih,2026-03-20 12.20.56
Aandin Aandin,4,baik,2026-03-19 14.32.15
Anggit Simanjuntak,5,Saya sangat senang menggunakan aplikasi tiktok ini,2026-03-19 05.43.53
Maupula mesak,5,ok,2026-03-19 01.26.04
Saeri_ 11,5,bagus dan keren,2026-03-18 09.48.02
Julio Ximenes,5,bangtuang,2026-03-18 06.41.50
Eufemia Simoa,5,Nice,2026-03-17 12.44.10
Fonci Mendes,4,cukup sekian,2026-03-17 06.52.35
Leo Nita,5,ini terlalu bagus,2026-03-16 10.46.52
Leo Alves,5,y like so beautiful 😍,2026-03-15 03.50.28
Nazla Alfah,5,good,2026-03-14 22.13.08
Arif Ponsel,1,saya tidak bisa bikin akung baru saya sama sekali tidag suka bintang 1,2026-03-14 06.56.08
Shiti Saadah,5,oke,2026-03-13 20.37.12
Jellou X.Fernandes,5,TikTok emang tempat dan menfahat,2026-03-13 11.22.15
Guilermi Giler,5,Luar biasa,2026-03-13 06.21.06
Vieira Irenia,5,baik,2026-03-13 05.01.43
Adam Taufiq,5,bagus banyak poin nya,2026-03-13 03.18.43
Dewi W. Oktaviani,5,aplikasi tiktok nya suka tiba2 keluar sendiri saat buka tiktok gmn itu?...🙈,2026-03-13 02.16.39
Js Santos,5,"Ku Uda tambah bintangnya tapi kok belum bisa live iya, mohon bantuannya🙏",2026-03-12 12.44.33
Simao Soares Simao,5,aku bintan lima,2026-03-12 07.25.37
Rosa Ximenes,5,kalo dunia ku lagi sepi aku bisa scroll tiktok,2026-03-12 05.21.06
Afrian Tika,5,baguss,2026-03-11 23.04.07
Zahrulhadi Hadi,5,baik sekali,2026-03-10 23.01.28
Julieta Filipe,5,saia suka,2026-03-09 11.22.40
Devio Herinque Pinto,5,aplikasi yang velocitynya bainiak,2026-03-09 06.59.41
Hindun Hindun,5,𝘢𝘱𝘭𝘪𝘬𝘢𝘴𝘪 𝘺𝘨 𝘴𝘯𝘨𝘢𝘵 𝘣𝘢𝘨𝘶𝘴,2026-03-09 03.57.32
Enilto Luis Gonzaga Da Silva belo,5,sangat bagus,2026-03-09 02.12.46
Sutopo Bn,5,LANCAR BAGUS 👍👍,2026-03-08 22.19.35
Sweetlymoko Moko,5,goodluck ok👌,2026-03-08 16.45.18
Shofwan Fuadi,5,GK bisa beli coin ni gmn ya?,2026-03-08 16.07.29
Leonardo Da silva,5,bagus banget,2026-03-08 09.22.56
carlos andrade,5,wowww,2026-03-08 07.30.53
Ivens Da Silva,4,tolong buka lagi blokirnya jangan blokir lagi plisss,2026-03-08 04.14.34
Paulino Soares,5,Sangat baik,2026-03-06 18.24.09
De Gemoy,1,Berat,2026-03-06 13.19.59
Chege,5,mantap,2026-03-06 09.59.16
midu Pereira09,5,good luck,2026-03-06 05.45.56
Bukhari Baik,5,Suka,2026-03-05 20.34.00
Amancio Amaral,5,bantu saya untuk bisa live,2026-03-05 13.31.57
Kata Sandi,3,bagus TPI masih glet gitu,2026-03-05 10.10.15
Jeno JP,1,"sesuaikan lagi si buat layar 6,78 inch di 20:9 masa ada ruang kosong dibawah video, di ios yang layarnya 6,9 inch aja bisa full masa yang dibawahnya gabisa, bukan gabisa sih tapi aplikasinya lebih mengoptimalkan buat ios saja, pangsa pasar juga sama-sama besar masa android ngga di optimalkan juga? sekedar video full layar doang loh dari awal 2024 sampai sekarang belum juga dibenerin, moga aja nanti ada perbaikan masalah ini soalnya cukup mengganggu",2026-03-05 07.43.57
Vero Vieira,4,sangat bagus,2026-03-05 02.16.00
amira shaleh,3,mengapa tidak ada etalase keranjang kuningnya,2026-03-04 10.49.10
Song Araujo,5,bisa posting foto,2026-03-04 05.31.14
Nazfeena Ayudia,5,untuk versi yg lebih lama,2026-03-03 22.29.29
Juviana Gouveia,3,ko tiktok ini nggak ada video livenya sih?,2026-03-03 20.12.12
Kaka Kita,5,mengasikan,2026-03-03 17.19.59
Domingas Sarmentoximenes,5,bagus banget ya,2026-03-03 09.12.43
Duarte Tilman,5,di tiktok itu sangat seru dan penting,2026-03-02 21.01.21
Adão Borges (AB Almeida),1,"Saya sangat senang menggunakan app tik tok ini,tapi ko tidak bisa edit foto profil pake video",2026-03-02 15.56.50
Graciano Vm,1,akun ku kebenet selamania,2026-03-02 05.39.12
Juninho Duarte Rossi,1,akun anda diblokir selamanya,2026-03-01 21.54.52
Myla Borges,5,aplikasi ini bagus . aplikasi ini bisa kita comunicasi degan oran lain,2026-03-01 21.19.25
Okta Via,5,bagus,2026-03-01 14.11.33
Jack Bolim,5,kebiasaan hari hari libur pergi mancing mania,2026-02-28 19.23.48
Antonius Umbupati,5,bagus aplikasinya,2026-02-28 13.44.39
Rahayu Ayu,3,eror,2026-02-28 13.10.27
Ninazardacosta Nina,5,tiktik,2026-02-28 09.20.30
TRISIA SANTI PARLINA Tere,1,saya mencari akun gw yg Absolute Batman nah malah gk ada akun saya adanya cuman di pencarian visual gk ada pencarian kayak yg disamping saya suruh perbaiki gk mau yaudah saya kasih rating 1 aja,2026-02-28 00.26.06
leonardo Dacosta,5,Please continue perfect,2026-02-27 11.18.17
filomena teresa,5,lebih baik,2026-02-27 01.38.29
Aida Ribeiro,1,gak bisa velocity,2026-02-26 04.31.58
Veneranda Tilman,2,kenapa ini ngak kayak Tik tok pada umumnya ya? ngedit juga ngak Bisaa ngak tau yaa,2026-02-25 23.36.20
rifandi Yadi,2,kurang bagus,2026-02-25 17.26.01
Husni Vico,5,sangat bagus 👍👍👍,2026-02-25 11.43.48
Andini Ulpa,5,bagus sih tapi kalo bulan puasa banyak bgt fyp makanan,2026-02-25 10.55.24
Hjsyti Murnah,5,aplikasi yang sangat bagus dan mudah berkomunikasi juga dengan keluarga,2026-02-25 06.27.45
Reza Ahmad,5,"efeknya class bingit,wajah jelek bisa kebantu co !",2026-02-25 03.31.55
Ni'ma .K.,2,kenapa yah aplikasi tiktok saya tdak muncul keranjang d menu nya,2026-02-25 01.40.20
Asep Ridwan,5,"i̷n̷i̷ s̷a̷n̷g̷a̷t̷,̷ s̷e̷r̷u̷",2026-02-25 00.56.48
wongkaliwedi 30,1,sangat menghibur,2026-02-24 21.36.21
Herlina,3,"saya tidak mndapatkan update versi terbaru. saya sudah berulangkali instal ulang aplikasi tiktok, tetapi tetap tidak memdapatkan update versi terbaru",2026-02-24 05.53.42
muksin alatas1991,5,sangat bagus👍,2026-02-24 00.43.22
Kopiah Hitam,5,dicoba dulu,2026-02-24 00.02.03
FirraQu Gimata,5,assiik,2026-02-23 23.31.37
Thomas Mouzinho,5,saya sangat suka versi terbaru ini,2026-02-23 14.15.35
Alfredo Dias Quintas,5,bagus,2026-02-23 13.00.19
Kpk Cell,5,"suka konten yang lucu""",2026-02-23 12.39.55
Cecep Darussalam,5,bagus bagus,2026-02-23 10.51.52
Atenk solihinanakkalapas,1,sekrng bulan² ini tiktok suka ngelk tolong dong di perbaiki lagi .. AQ kan beli pulsa sendiri bukan memita dari kas negara kenapa sering eror lama2 malas dowenlod tiktok lagi ..,2026-02-22 14.17.18
PENGHIBUR HATI4,5,sangat luar biasa,2026-02-22 07.40.14
ʏᴀᴅɪ ground,5,banyak hiburan,2026-02-22 07.28.06
Sumyati Sardaka Jamain,5,Tik tok emang paling tempat dan bermanfaat,2026-02-22 06.36.44
Destiny Amelsya,1,sangat cocok,2026-02-21 15.30.29
Julio Dos santos,5,bagus,2026-02-21 10.48.46
Nabila & Annisa The sibling sister,5,seru,2026-02-21 03.01.39
amran amran,5,ok,2026-02-20 14.50.08
Joni Layuk,5,"Ekspresikan Keseharian , Silahturahmi buat Nambah Teman dan Apa adanya..🥰🫶🏻🙏🏻",2026-02-19 05.42.15
Afel Clack,5,sangat bagus dan profesional,2026-02-19 00.22.47
Agus Wahyudi (Cumix),1,tiktok ngk jelas akun diblokir,2026-02-18 18.30.58
Mohammad agil,2,ini gimana cara tup up nya kok gak kenak,2026-02-18 17.45.35
Sebastian Jesus,5,Sangat bagus... kereng,2026-02-17 11.50.47
Alinu Alinu,1,tolong bukah pemblokiran saya berjanji tidak akan ulang ngi kesalahan saya minta maaf atas kesalahan sy,2026-02-17 11.31.40
Sobron Jamil,5,masa Allah,2026-02-17 09.09.06
Vania Silva,5,Sangat baik dan benar serta dalam kegiatan belajar mengajar yang baik,2026-02-17 04.46.34
Januario Do Nascimento,5,berguna,2026-02-15 16.21.41
Rony Sam,5,keren,2026-02-15 14.04.02
Zefinka Agatha,3,"TIKTOK ANEHHH ,MUNCULNYA TAUN 2025.GAADA YG BARU😭",2026-02-15 12.26.38
Well Bawel,5,bagus aku suka,2026-02-15 10.57.09
Fevia Corea,5,bagus,2026-02-15 07.32.48
Damar soares Damar soares,1,tolon memperbaiki live ku,2026-02-13 14.30.59
Anastacio Hornai Dos Santos,5,bagus,2026-02-13 10.17.56
Ato Soares,1,bantu tiktok,2026-02-13 08.11.08
Natalia Araujo,3,🙂🙂,2026-02-13 06.09.09
Fina Low 27,5,good,2026-02-12 23.16.56
Lucky Soares,5,saya suka sekali,2026-02-12 15.22.25
Henriq Gomes,5,good,2026-02-12 07.37.57
Rozalito Jesus ara,4,nice,2026-02-12 07.28.02
Amanu Soares,5,Bagus,2026-02-12 06.27.10
Meli Mirna,5,tiktok terbaik,2026-02-11 08.48.23
Pedro Da Conceicao,5,Tiktok itu bining kita happy dan tertawa lain...,2026-02-10 13.11.17
Bernardete Maria,5,sya sangat menyukai aplikasi ini👍,2026-02-10 11.24.54
artika jember,4,tik tok q gk bisa di perbarui.kenapa ini,2026-02-10 08.59.12
Maria Klaudia moniz galocho,5,bagus banget bisa live,2026-02-10 07.56.54
Tasya Li,5,wort it bgtt,2026-02-10 03.13.09
Jackk Boyy,5,baguss,2026-02-09 08.45.49
Carolina Soares,5,very good💯,2026-02-08 07.21.40
Lutvi Arizal,5,hiburan santai doang,2026-02-08 04.11.48
Malgi P. Ximenes,5,karena bisa membantu saya untuk akses informasi,2026-02-06 13.25.21
Antony Ramos,5,Sula tiktok,2026-02-05 02.50.56
budiono ws,5,top keren,2026-02-04 11.40.14
Junita Maia Arero,5,bagus dan memanfaatkan,2026-02-03 12.46.38
HOLLY NATHALIA,5,bintang lima pokoknya best,2026-02-03 06.05.18
Muhammad Baso,5,saya sangat terhibur dengan ini saya bisa melihat karya yg inda dan lucu saya sangat senang,2026-02-03 04.49.33
Amia Bimi,5,bagusssss,2026-01-31 22.13.14
Arcenya Ximenes,5,bagus bangat Sii aplikasi ini saya suka banga,2026-01-31 06.53.47
Nilus AHAEJP,5,love banget,2026-01-30 18.22.39
H arol Pahrol,2,"setiap mau unrepost vt kok gabisa? jaringan & wifi bagus bagus aja, update mulu tapi malah makin ga bagus.",2026-01-30 06.12.57
Wulan Janggur,5,sangat Bagus,2026-01-28 10.58.36
Denilton Marteng,5,sangat bermanfaat untuk membantu membuat konten dan bisa kasih konten yang menarik,2026-01-28 01.08.39
Rahmat Agussalim,1,"gajelas kali tiktok nih, masuk nya susah kali, udah loading lama, ada keterangan kunjungan terlalu sering. ya gimana ga sering org loading lama trus ga masuk2",2026-01-27 20.26.09
Aze Vedo,5,ko ga bisa di buka sihhh,2026-01-26 22.52.30
Arhy Gatho,5,ok makasih,2026-01-26 15.32.07
TL NOLITO,5,bagus banget ‼️🤝,2026-01-26 09.32.05
Cristovão Dacosta Pereira,5,aku kasi Bintang lima karen aplikasi ini,2026-01-24 15.36.31
Alinu bx,5,❤️❤️❤️🥇,2026-01-24 08.58.11
Juvenio Souja,2,ok,2026-01-23 22.04.50
Novintha Larantika,1,"aplikasi GK jelas, GK bisa masuk, jangan pernah di download",2026-01-23 11.39.05
Sharif Khan,5,Ejek,2026-01-23 11.16.33
Poppy,1,kenapa ga bisa login ya?,2026-01-23 08.54.45
Chairunnisa,1,"kenapa sekarang buka komen gak bisa, gak keluar apa2 padahal sinyal baik2 saja Dan lemot mau login lagi padahal pakai aplikasi lain normal",2026-01-22 15.57.44
rival hasibuan,5,keren,2026-01-21 17.28.05
Emilia Da silva,5,game sangat bagus tapi bensin kalo habis minta kita ke vidio dan suda folow masuk lagi ke game truck minyak tida ada,2026-01-19 12.16.26
Isfalana Putri,1,apl monyet,2026-01-19 00.20.19
Sidalia Sarmento,5,Akun Saya Tidak bisa live,2026-01-18 12.51.31
Brian Oliveira,5,videonha sangant menghibur ku,2026-01-18 11.18.55
Latifa A (A),4,"Aku suka Apl ini,bisa Melihat kabar2 yang ketinggalan di sosmed 😘",2026-01-18 09.50.16
Abdulhamid Azhary,5,nice,2026-01-18 02.38.07
Carlos Calopes,1,"Saya kasih rating satu karna kadang kita lagi asik nonton malah keluar sendiri,terus kalo didownload lagi dia gak bakal muncul dam gak bisa masuk!",2026-01-16 22.03.16
Zayat Dasuki,5,bagus. akun tiktoknya bisa membantu mencari temen Sudara semua,2026-01-16 20.46.57
Arna Wasih,3,gk bagus,2026-01-16 19.06.16
Santi Santiman,3,sangat bgus,2026-01-16 13.31.26
Olan Guterres,5,ok,2026-01-16 09.33.48
Shafeek Mohammed,5,aku selalu bahagia ama tiktok,2026-01-15 10.50.41
Cobain Xpro,4,bagus,2026-01-15 06.07.49
Umi Saniti,2,Sangat luar biasa,2026-01-15 02.50.22
محمد محمود,5,تکتو حذفک,2026-01-14 19.06.27
darwansap stialanri,4,bagus dan membantu,2026-01-13 16.21.00
Fatima Oni,5,👍,2026-01-13 05.23.32
Aprilya Presiska,1,"aplikasi nya tidak bisa digunakan tulisannya hanya ""layanan kami tidak tersedia di negara atau wilayah anda"" mohon perbaikannya",2026-01-12 17.08.23
Gil Bopak,5,Terbaik untuk kita semua,2026-01-11 15.45.38
Abilio Amagai,5,sangat Bagus,2026-01-11 05.21.43
Januario Soares,5,hebat,2026-01-11 05.07.33
pedro da silva Amaral,5,sangat puas,2026-01-10 12.42.38
Tomas De Araujo,5,Bagus,2026-01-10 02.09.49
Pak Aggus,5,sangat bagus filternya,2026-01-08 15.17.59
Raffaalghifari05 Raffa Al-Ghifari,5,bagus Tiktok sangat menghibur,2026-01-07 12.58.00
Laka Laka,1,live,2026-01-06 05.50.19
Helio Da silva,5,for you👍👍👍👍👍👍👍👍,2026-01-06 04.33.27
Naila Khimatul,5,masyaallah,2026-01-06 02.46.04
Maryani 88,5,baguss bgt,2026-01-05 14.24.04
JAY,1,Audio tiktok live pada android versi 16 mono tidak stereo.,2026-01-05 02.39.25
Abrão S. G. Sales,3,the best👏💯,2026-01-04 22.31.32
Josefina Tania Das Dorea,5,mudah,2026-01-04 15.26.41
Kaidin Start,1,sekarang semenjak ada iklan aplikasi jadi sering macet dan membuat tidak nyaman.,2026-01-03 10.56.38
Litik Maryono,5,sangat bagus dan juga saya jadi sangat terinspirasi dari video2 yg ada disini,2026-01-03 05.49.33
