Nama Pengguna,Rating,Ulasan,Tanggal
Luna Maya,5,tik tok ini sangat berguna dan bermanfaat sekali jadi saya kasih bintang 5,2026-01-03 02.37.15
Fatima Tuzahra,4,Tik tok buat saya adalah hiburan pengetahuan dan informasi yang langsung dari netizen 👆🏻😘,2026-01-03 02.34.26
welas ashi,3,ok,2026-01-01 16.46.06
Jony dana Do santos,5,Bagus karena menghibur kita,2025-12-31 23.36.04
Agus Teguh Setiawan,1,"Penipuan, menjalankan tugas, eh gak bisa di klaim.",2025-12-31 09.41.14
Jody Afonsu,5,sai suka,2025-12-31 08.50.35
Miftah Jannah,3,saya baru update software android 16 pada perangkat galaxy A53 5G akan tetapi tik tok menjadi mono. tolong software tik tok segera diupdate agar support ke android 16 sehingga saat live suara di perangkat saya jadi stereo lagi.terimakasih🙏,2025-12-30 21.17.32
Vytha Queen,5,bagus sekali aplikasi tik tok ini🥰,2025-12-30 09.01.03
Vinte Dois,3,Sangat cocok,2025-12-30 08.01.29
Borges Carla,5,bagus tapi sangat men ruas penyimpangan hp,2025-12-29 01.22.56
suda oru,1,susah banget fyp tapi kalo hp iPhone udah pasti fyp. tcih,2025-12-28 14.41.23
Brayanu Gomes,5,hallo tiktok akun saya ada postingan ulang nya mohon di perbaiki,2025-12-28 09.54.26
Filipe Do Rosario,5,ini sangat bagus karena kalo saya lagi bosan saya selalu nonton tiktok,2025-12-28 09.07.43
Tita Juwita,1,"shop ny tiba"" hilang.. saya jadi gak bisa pesan online untuk keluarga di rumah.. saya posisi kerja di Saudi",2025-12-27 19.17.18
Nelia Assis,4,sangat bagus dan berkualitas,2025-12-26 22.14.45
SUL MAYADI,5,pengalaman saya sebagai tukang kayu pekerjaan sebagai tukang masak,2025-12-26 10.31.36
Celestino Barbosa,5,"aku sangat menyukai media tiktok ini,karena bisa menemaniku di saat hati lagi galau",2025-12-26 07.32.36
Marco Antonio,1,"gasuka,tiba tiba akun ku ke blok dengan alasan ngak jelas 😌",2025-12-26 03.47.34
Solerae Amaral812,4,saya menyukai tiktok ini,2025-12-26 03.28.30
Ebhy Sanches,3,Tolon jangan buat apdate lagiyaa pliss.,2025-12-25 23.05.25
Sebas Rex,5,saya beri 5⭐ karena appNy sangat bgus,2025-12-25 04.52.59
ocho tchaylor,5,thanks for your,2025-12-23 07.45.47
Boni 7777,5,ok bangat👍,2025-12-22 15.56.38
SakuyaPanda,1,akun ku di ban selamanya tanpa ada keterangan yang lebih rinci.,2025-12-22 15.40.55
Pedro Bua,5,tolon saya aplikasi tiktok tida bisa di buka 🙏,2025-12-22 13.55.16
Jucelina Freitas,5,😙,2025-12-21 14.47.15
Francisco Aleixo,5,b aja,2025-12-21 13.08.25
Riki Shang,4,bagus,2025-12-21 01.37.10
REJO,5,sangat berguna sekali utk mengetahui infirmasi² publik dan juga membantu utk bisa beli barang2 online karena disini sangat detail kualitas barang dan produknya bagus,2025-12-20 03.32.26
Reza Febrian,1,banyak iklan anjir beda banget sama douyin dikit iklan nya,2025-12-20 02.39.48
Faria Moruk,5,apk favorit,2025-12-20 01.27.59
Nia Ayuni L,5,aplikasi sosmed yg menghibur & paling mudah digunakan,2025-12-19 11.20.54
Andika,2,Apk sesar,2025-12-18 10.41.03
Nicolau Soares,5,Good Apk 👌,2025-12-18 09.24.41
Murai Bewok,2,ksh Bintang 2 dlu klo bagus bintang full,2025-12-18 05.32.54
siti asna,3,"ngelek banget di pke di luar negri pdhl disni sudah pke vpnn,tolonglh di perbaiki agar bisa di pake saat luar negri juga",2025-12-18 04.35.02
SANDRO COIMBRA,5,senang nonton aplikasi nya,2025-12-18 03.44.29
Muksin Ntb,5,ok,2025-12-17 15.57.11
LUKMAN HAKIM,5,good,2025-12-17 04.33.51
Sebeh Al-Banjari,1,kacau,2025-12-17 03.55.22
Xisto. Soares,5,Saya suka 😙😘,2025-12-16 13.28.03
Marilinho Da Silva,5,Sangat menhibur,2025-12-16 11.54.30
Qi Sirr,3,koin saya hilang padahal g d pake,2025-12-16 09.13.36
Mus Lomboki,4,liat live kok GK bisa suka macet2 aneh sekali,2025-12-16 08.46.58
Aquino Freitas da Costa,3,Bagus tetapi selalu loading banget,2025-12-16 02.01.18
Sandi Orang salah,5,Sangat bagus app nya,2025-12-16 00.38.50
Asnawi Shofi,4,oke,2025-12-15 22.12.51
Neni Suryani,5,saya sangat terhibur dengan menggunakan metode tiktok untuk membuat sebuah karya video yg bisa mengekspresikan wajah dan gaya👍😘,2025-12-15 07.00.20
agoes wandi,1,aplikasi jahat..memblokir akun senaknya saja.tanpa.pemberitahuan.,2025-12-15 03.40.43
santun siregar,5,bagus untuk hiburan dan lain lainnya,2025-12-14 16.32.08
Miftah Mif,5,syh sangat puwas dengan tiktok tapi Komal nyh tolong di tambah lgi yah terlalu sedikit makasih,2025-12-14 04.45.21
Sakinah Munawaroh,1,lelet bgt,2025-12-13 23.52.27
Rahma Wati,4,belajar lebih baik timbang gak mau berusaha,2025-12-13 10.25.02
M Vd,5,❤️❤️,2025-12-13 04.50.50
Agostinha Soares,5,pokoknya thebest banget si tiktok ina jedi gue kasi bintang lima deh. jadi selamanya.semoga ada banyak lagi yang kasih bintang lima AMIN🙏🏻😖❤️🪐⭐️⚡️,2025-12-12 11.00.02
felizberto Lopes,5,good apk,2025-12-12 06.21.26
Hardiyan Saputra,5,ok,2025-12-11 05.52.09
jordanio madeira,5,bagus bangat,2025-12-11 05.15.33
Cristiano Baptista,5,mantap aku sekarang bisa live PUBG MOBILE,2025-12-11 03.24.51
oscar santos,5,💪🤝,2025-12-10 18.06.25
Татьна Лафиренко,2,good👍,2025-12-10 04.30.27
Euis Wiwin,5,cukup menyenangkan menggunakan aplikasi ini bisa namun terkadang suka susah klw mau d update,2025-12-08 15.53.13
Merry Nandes,5,seru karena boleh mawar ehehehhe,2025-12-08 10.39.32
Paul Alves araujo,5,❤️,2025-12-08 05.26.43
Neng Lina,2,suka keluar sendiri,2025-12-07 14.46.31
Monika Situmorang,1,"nginstalnya makan paket banyak, semua banyakk tapi ngeleknyaa beuhhhhh",2025-12-07 08.54.56
Barnabe De Carvalho Araujo,5,terbaik,2025-12-07 02.39.39
Palmira da Costa,5,saya suka aplikasi ini,2025-12-07 00.39.27
Youremine Emx,3,aplikasinya lama2 gak bagus,2025-12-06 12.40.39
Leticya Ticia,1,saya rasa menyenpa tik tok saya tidak bisa di download,2025-12-06 01.40.22
Sofyan Fahmi,1,aplikasi pembodohan,2025-12-05 20.53.13
Novitasari Novitasari,2,njiss udh di update2 kaga bisaa,2025-12-05 17.07.50
Feliciano Dos Santos,5,Bisnis,2025-12-05 00.47.57
Phatima,5,sangat bagus.,2025-12-04 21.45.16
Reislire Reis,5,Kereng,2025-12-03 11.35.51
Gusti Damel,3,trimakasi telah membantu kami,2025-12-01 13.05.24
Mevia Gracia,5,saya suka aplikasi tiktok dia bisa menghibur saya dan saya sangat suka dan saya Maun account saya bisa di fyp dan likenya banyak dan saya pernah trauma live di tiktok karena orang viralin live kami dan saya juga suka nonton semua film di tiktok dan kita juga punya banyak teman di tiktok kita juga bisa upload hari hari kita di tiktok dan video lucu lucu dan tiktok bisa melengkapi hari hari sepi kita kata kata yang bisa menghibur kita di tiktok dan saya sangat suka sama tiktok dan saya tidak bisah,2025-12-01 11.48.36
Apriliana Cruz,5,TikTok buat kita tau bnyak trus kenal bnyak orang terus bikin ita jadi punya bnyak hobi,2025-12-01 09.23.04
Naser Televom,5,bantu cari cuan d tiktok,2025-12-01 02.05.03
Humaira Islam,5,Good apps,2025-11-30 11.52.18
Munip Ghozali,5,saya jadi bahagia,2025-11-30 08.55.04
Casilda Jong Rodrigues pereira,5,aku suka banget 🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩,2025-11-30 03.55.28
Luna Irawan,5,biasa Bae,2025-11-29 22.33.47
RIYAN MASLAH,1,bagus,2025-11-29 14.44.41
Holil Surabaya,5,ok,2025-11-29 13.33.29
Denilton agosto da Costa,5,bagus,2025-11-29 04.17.44
Paulo Alves da silva,5,❤️,2025-11-28 06.53.00
dina soriano,5,bagus aplikasinya saya sangat suka dengan aplikasinya🫡🫡,2025-11-28 03.29.59
Rafie Rafie,3,"Masya Allah, ternyata Tik Tok adalah salah satu sarana media sosial dunia Maya serba guna,bisa untuk dijadikan fasilitas bisnis, sosial,berda'wah, sarana menuntut ilmu, bagian dari salah satu lapangan kerja, bisnis dagang on line,",2025-11-27 21.32.49
Blaxy Black,5,aplikasi ini buat aku semangat setiap hari,2025-11-27 10.20.46
Ana Jeronimo,5,aku mau bikin tiktok biar bisa posting trimakasi untuk tiktok so much I don't want it fenlaen tiktok my Brithday to aintur the morning and biar bisa like komen to aintur to aintur to aintur to aintur the one with a different point 👉 👈 👇 😀 and timor leste and timor leste in your life so I have to aintur it 😀 and timor 🇹🇱 to Semana the best for you brother to me is that you are welcome and you are the one I DON'T BREAK YOUR MIND IN THE BEST OF MY LIFE AND BIAR MY LIFE AND TIMOR LESTE AND bi,2025-11-26 10.00.02
Filomena Hornay04,4,bagus,2025-11-26 04.26.09
Luciano Baptista Araujo,5,mantap,2025-11-26 00.40.00
Latichia fernandes Monteiro,1,saya kasih 1binta aja soalnya tiktok itu harus berusia 18th bru ada ķotak masuk notifikasi pesan aku pengen kirik pesan sama teman aku tapi batas usia saya udh 16thn brp tahun lagi aku ke 18thn lama tau,2025-11-25 23.31.49
Septiana Fernandes Joaquim,5,bagusssss,2025-11-25 15.40.17
AMINA Amina abdulloh,5,bermimpilah setingigi2nya,2025-11-25 11.51.47
Lis Nia,5,bagus,2025-11-24 20.13.39
password: 7df52x,1,kenapa setiap ganti akun ikon komentar foto selalu hilang? mohon perbaiki masalah ini,2025-11-24 14.56.29
Sandi Yudha,2,"knp setiap aku download tidak bisa di buka ada tulusan ""layanan kami tidak tersedia di negara atau wilayah anda"" knp bgitu",2025-11-24 01.01.14
Myra joao,5,Good,2025-11-24 00.32.00
Mendonca 18,5,asikkkkk,2025-11-23 14.49.07
Ahmad Banten,1,good,2025-11-23 04.33.56
Louverdio Modo,5,Sagat suka.,2025-11-23 02.53.56
Dade Guimaraes,5,good,2025-11-21 10.10.42
renaldy aldy,5,sangat bagus,2025-11-20 18.23.22
dewi poker,4,tiba tiba fitur live hilang kenapa jadi gini sih,2025-11-20 15.48.31
Guy Da Gama,5,amazing,2025-11-20 12.44.33
Bunga Melati,4,"hai salkeun sadayana klo dari saya ini mah yaa yaitu MB nya kurangin dikit & pas post video atau foto suka ada 𝘆𝗮𝗻𝗴 𝗮𝗻𝗲𝗵 padahal udah ke Fost tapi kok kadang"" gak ada?..... DAN 𝙨𝙖𝙮𝙖 𝙠𝙖𝙨𝙞𝙝 𝙗𝙞𝙣𝙩𝙖𝙣𝙜 4 𝙙𝙪𝙡𝙪 𝙮𝙖𝙖 𝙢𝙤𝙝𝙤𝙣 𝙢𝙖𝙖𝙛 𝙟𝙞𝙠𝙖 𝙖𝙙𝙖 𝙮𝙖𝙣𝙜 𝙨𝙖𝙡𝙖𝙝 𝙙𝙖𝙧𝙞 𝙥𝙚𝙨𝙖𝙣 𝙨𝙖𝙮𝙖.. ٩🥲۶ ٩🥲۶ ٩🥲۶",2025-11-19 22.07.54
Sempre Aprende,5,sangat puas,2025-11-19 17.17.57
Novi Maya,5,mengapa akun tiktok saya ada masalah,2025-11-18 10.38.03
Simplicio Da Costa,5,saya suka banggat,2025-11-18 04.44.02
Hendrik Neno,5,bagus,2025-11-18 03.30.10
Sandyofficial Noronha,5,de best banget da pokonya,2025-11-17 09.58.52
Msi Jso,5,عع,2025-11-16 20.57.31
Sekar Sekar,5,menyenangkan,2025-11-16 18.40.56
Eni Rohaeni,5,Bagus,2025-11-16 05.41.18
Anita M. Leite,5,saya ngk bisa live dulu bisa sekarang tidak bisa,2025-11-15 12.31.54
Faizal Bahri,1,cewe aku ngirim gambar gabisa dibuka,2025-11-15 12.06.24
keinr,1,gaje,2025-11-15 11.44.40
Errell Kaivin,1,tll apk gjls sllu aj ngecrash bego,2025-11-15 09.56.38
Angeli Sudarman,5,nice,2025-11-14 12.55.25
wahyu kalem,1,"tiktok sekarang tidak baik"", karena waktu kita melakukan live selalu dapat pelanggaran, tolong perbaiki layanan tiktoknya",2025-11-13 20.36.01
Ghozi Alfarros,1,kandang monyet,2025-11-13 18.07.17
Mujianto Aji,5,mantapp,2025-11-13 14.59.32
Martinho Salay,5,TiK Tok,2025-11-12 11.36.21
Resia Vidigal,5,bagus Bangat,2025-11-12 10.04.09
Rony Carion,5,aplikasi yang sangat bagus,2025-11-11 11.07.18
Rosid Taipan,5,mantap,2025-11-11 06.53.55
Juvi Almeida,5,"Eu gosto deste aplicativo, ele é muito útil e me diverte.",2025-11-11 06.28.19
abdullah bahri,1,mengapa fyp saya tidak bisa di ganti ke Indonesia dan sudah saya ikuti saran² tik tok tetapi tidak ada hasil,2025-11-10 12.14.17
Edi Saswano,5,tiktok ini sangat bagus bisa membantu dalam berbagai bidang usaha,2025-11-10 09.11.07
Fortunato Gomes,4,sangan menghibur,2025-11-10 02.50.23
Sonia De deus fatima,5,lancarkan jaringa saya plis,2025-11-10 01.14.58
Bujang Hardiyanto,5,oke,2025-11-09 15.27.11
Waseem Waseem,5,وسیم,2025-11-08 16.33.43
Paulino,5,saya sangat senang dengan aplikasi ini,2025-11-08 10.08.58
Carissa Santos,5,Aplikasi ini sangat bagus,2025-11-08 06.29.16
Ana Salon hair n beauty treatment,1,Tik tok jelek burik,2025-11-08 03.52.16
maruli mansyah,5,sangat bagus sekali,2025-11-07 16.50.50
Nycho Soarez,5,bikin aku jadi terkenall Dan Kenall sama banyak orang,2025-11-07 08.06.44
Carlorloto Soares,5,aplikasi tiktok ini bagus dan menarik👍,2025-11-07 02.10.10
Filomena Marcal,5,aplicasi ini bagus karna bisa dens trimacasy💟,2025-11-07 01.43.37
Maria Imaculada correia,5,ko aplikasi tiktok saya nggak bisa live ya,2025-11-07 01.32.33
Melita monterio de Jesus,5,aku suka bagat😚💐,2025-11-07 00.15.58
Estefania Viana estefania,5,aku suka sama apk nya karna menhibur jiwa introver aku karna aku kan aga malu ya kalo keluar rumah jadi foto danlot eh mala bagus,2025-11-06 23.23.41
Arsenio Arsel,4,kenapa di apk tiktok saya tdk ada templat capcut Dan kenapa saya tdk bisa mengambil templat capcut di apk tiktok,2025-11-06 11.09.44
Fani Asma,5,sangat bermanfaat,2025-11-04 15.31.22
Arzun Azuna,5,kenapa tidak ada orang yang melihat akun saya,2025-11-04 10.45.44
Paiqhu Sean,5,good,2025-11-04 10.13.12
Diana Bramono,5,Aplikasi yang sangat menghibur dan penuh wawasan dengan banyak kejadian viral bisa live untuk silaturahmi meski kita berbeda daerah bahkan beda negara pokokek Asyeeeek pooollll THANKS MY APLIKASI,2025-11-04 05.52.51
Putra,5,kerja bagus,2025-11-03 18.49.42
Santi Asanti,5,keren banget 👌👍👍,2025-11-03 16.16.03
Lina Ajah,5,Bagus banget ✔️✔️✔️,2025-11-03 02.08.59
Rianto,5,bagus,2025-11-02 22.54.01
Delio Santos Soares Da Costa,4,good Apk,2025-11-02 18.50.39
Amelia Mendonca,4,like,2025-11-02 16.59.26
Armando Alves,5,suka saja,2025-11-02 00.33.56
Hendro Setiawan,5,oke sangat hebat,2025-11-01 16.20.42
Eldita Baptista,5,in the best,2025-11-01 11.09.16
Olivia aurelia,5,"tolonglah aku sering perbaiki Tiktok,kenapa aku tidak bisa mengakses live, tolong ya agar saya bisa live",2025-11-01 04.52.48
Dina Nyenye,5,bagus,2025-11-01 03.01.45
Julia Ngei,5,manatap,2025-10-31 13.07.06
Herman Yuda,5,Ok,2025-10-30 22.29.37
Teresa Mcquien,1,"Saat Buat Postingan Dalam Bentuk Teks Atau Tulisan , Jangan Terlalu Sedikit Batas Huruf Nya . Buat Jadi Minimal 2500 & Maksimal 5000 Huruf Begitu Begitu . Saya Jadi Susah Mau Posting Untuk Memberi Informasi Rinci Yang Lengkap & Akurat 😮‍💨",2025-10-29 23.41.00
Syahriwal,5,syahriwal 09,2025-10-29 17.35.54
Meri Liyana,5,goood,2025-10-29 05.42.37
Reni Jajang Etis,3,bagus,2025-10-28 21.13.58
Milton Brito,5,banyak kreatifitas yang di pelajari di aplikasi ini saya suka.,2025-10-28 12.13.32
Josef Sdcm,5,good,2025-10-28 05.20.46
Gil Nunes,3,kenapa saya tidak bisa buka live ditanguhkan,2025-10-28 04.13.12
Rivaldo Santos,5,aplikasi nya bagus cuman mungkin bisa dihapus limit buat ngikutin orang lain soalnya aku udah sampe limit dan tidk bisa lagi ikuti akun orang lain jadi sarang ku cuman itu sih buat hapus limit buat ikuti orang,2025-10-28 02.39.35
let's see knew,5,zakir,2025-10-27 15.41.02
AJE Mesak,5,Sangat baik,2025-10-27 10.25.02
Ajino Cl,5,Bagus👍🙏,2025-10-27 09.44.46
Carsiah Carsiah,5,sangat baik,2025-10-27 09.36.20
piero dasilva,5,CiNTHyA,2025-10-27 05.16.48
Matcho Svn,5,Sangat bagus,2025-10-26 17.33.41
Hiyat El 10,5,Jelek banget aplikasinya gak bisa buat live,2025-10-26 15.20.20
acau alves,5,Keren,2025-10-26 03.48.45
Fatma Ainun,4,good,2025-10-26 00.30.13
Darliah Liah,5,sangat bagus,2025-10-24 22.15.17
enzemarmalik araujo,5,"aplikasi ini baik digunakan,,",2025-10-24 04.51.48
Enty Forever,5,Tolong jangan pernah menjekkan tiktok saya. ya🙏,2025-10-23 09.06.50
Wardana Wardana,5,"saya sangat menyukai tiktok ini,karna banyak video yg bagus",2025-10-23 06.18.24
JAYDEN AIDEN,5,👍👍👍👍👍👍👍,2025-10-22 16.19.40
Johan Holim,4,"apk bagus penghilang stress, tapi saya belum bisa komen pakai foto",2025-10-22 13.50.56
Edmilson Gon,3,userlabomunize,2025-10-22 05.53.42
Asete Jabarin,1,FERDI GRENADA AJA DEH BIAR ADIL KOK MALAH BIKIN TAMBAH GANTENG AJA DEH KALO GUE JUGA BINGUNG NIH ANAK GAUL BANGET JSVJ HSUVDJ HVISK,2025-10-22 04.15.04
Graziela Monteiro,5,Sangat menyenangkan,2025-10-22 02.40.33
Bayuprasetia Bayuprasetia,1,"tiktok nya aneh udah masuk mlh keluar ke luar lagii ,,anehhh",2025-10-21 13.43.08
ResquiBarreto Varela,5,😎😋😍,2025-10-21 11.03.05
Domingos Da gloria,5,Aplikasi sangat membantu,2025-10-21 05.43.14
Denilson Antonio da Costa Soares,5,Ok,2025-10-21 03.07.44
Julião Fernandes Guterres (Jufer),5,baik... perlu fitur baru,2025-10-21 01.59.06
Mamah Irfan,5,keren menghibur,2025-10-20 20.07.08
Yani Caryani,3,saya suka main tiktok dulunya bisa ambil hadiahnya sekarang malah gak bisa karena akun saya dibatasi saya udah coba pake cara apa pun ttp aja gak bisa coba saya akan beri bintang 3 bisa klaim hadiah lagi apa gak makasih🙏,2025-10-20 19.03.07
OLivio Cardoso da costa Livio,5,M RATHE,2025-10-20 08.17.30
Aveiro Santos,5,Aplikasi penurunan iq,2025-10-20 04.56.53
Timoor Lesteee,3,saya tidak bisa membuat live di hp Android,2025-10-19 22.50.50
Jayadi Muhammad,5,bagus,2025-10-19 15.43.14
Ms Maya,3,"dengan adanya aplikasi Tik tok ini saya bisa terhibur, apalagi sebagai TKW Yg butuh hiburan,biar gak jenuh Yg penting tau' batasan, terimakasih Tik tok",2025-10-19 13.41.56
Aulia Ian,5,nice,2025-10-19 13.21.21
Ren Sany,5,bagus,2025-10-18 06.34.14
Novania Gama,5,wow,2025-10-18 04.03.10
Marry Jane,1,"kesel banget versi pc , kotak giftnya gak mau ilang",2025-10-18 03.57.45
opang huu,1,Tiktok shop sangat berat dan tidak ada perbaikan,2025-10-18 01.26.45
Dynhu salsina Dynhu,5,Dinho slsinhq,2025-10-17 23.19.28
ananias Barreto,5,untuk di download di sini adalah salah satu dari mereka yang tidak bisa di download di sini adalah salah satu dari mereka yang tidak bisa di,2025-10-17 12.57.50
sell Selfy,5,Aku mau nya masuk cepat dongg tiktok nya,2025-10-17 11.13.37
For You,1,Kenpa ya aku dah download bekali kali kok gak bisa coba kasih tau aku...,2025-10-17 09.24.12
Nelviana Hornai,5,Good,2025-10-16 15.57.21
Ka Jhess,4,Sngat bgus,2025-10-16 15.32.18
Akholi Gomes,5,ok,2025-10-16 08.48.22
Nazaré Xavier da costa,5,Sangat Baguss,2025-10-15 18.48.35
Junior domi soares,5,perbaiki Tik tok life ini mohon masalah mengukiti orang tidak bisah ini,2025-10-15 17.54.23
Laek Goncalves,5,josefia,2025-10-15 15.13.55
Farida Ida,5,very good,2025-10-15 12.30.49
Fidel Jesus,5,sangat berguna sekali untuk saya yang merasa bosan 🤩,2025-10-15 11.05.09
Irene Da costa,5,the best,2025-10-15 06.44.31
Sahril Akbar,1,akun lama aku tidak bisa login d hp baru,2025-10-14 17.40.00
Marcio Da costa,5,🤙🏻,2025-10-13 13.11.01
Eko Lanu,5,koh saya tidak bisa live padahal udah 1rb foloweres,2025-10-13 01.09.37
Ni Wayan Septi Andayani,1,karna tiktok ku orang Rusia semua,2025-10-12 17.32.05
Atik Istiqomah,5,Mencari Wawasan lewat Aplikasi Tik Tok,2025-10-12 05.29.22
Carmo Carmona,5,carmocarmona,2025-10-12 04.51.57
Mus Tahik,5,kenapa saya noton live selalu putus putus,2025-10-11 19.45.35
Ni Luh Budi Antarini,1,kenapa aplikasi tiktok saya tidak bisa upload foto/vidio sudah hampir 2 bulan tidak bisa...,2025-10-11 14.29.02
Muhammad Azwanto,1,pas orang ngerokok di kasi peringatan di ban akunnya giliran orang live bugil malah gk di beri apa2 emang mesum ni Tik tok bbo cuih,2025-10-11 10.52.23
denian hikayat,3,bagus,2025-10-11 05.21.16
Didik Nanda,5,banyak cantik,2025-10-11 02.21.46
Supri yadi,5,😊🥰,2025-10-10 11.41.59
Erick Reyes,5,sangat suka,2025-10-08 12.33.31
Chalara Shansabilla,4,b aj,2025-10-08 11.32.01
Valdo Madeira,5,cool,2025-10-08 04.45.48
rikel gusmao,5,♥️,2025-10-08 04.14.50
Uti Maryam,5,emmm,2025-10-06 19.52.20
Nunes Dizanove,5,Good,2025-10-06 13.11.22
karyono strada,5,bagus & mantap,2025-10-06 11.01.15
