Nama Pengguna,Rating,Ulasan,Tanggal
Mega Jafar,5,kenapa saya tidak bisa beli koin di tiktok pakai pulsa.kalau saya beli selalu muncul tulisan google bermasalah mohon penjelasannya,2025-10-06 10.51.44
Tome Costacosta,5,Download aplikasi tidak,2025-10-05 10.08.50
Aimar Gomes,5,baik,2025-10-05 08.53.18
Canisio Xavier,5,Baik untuk digunakan,2025-10-05 03.21.42
Saira Apdulrahman,1,tidak puas sekali.sekrng klau live aplikasi tiktok selalu saja tidak menanggapi..? saya kasi bintang satu dlu klau ada perubahan akan saya kasi bintang 5.,2025-10-04 14.24.36
mjzidan Asm,5,Terimakasih kepada Tiktok selalu buat kami Bahagia sekali lagi Terimakasih,2025-10-04 09.37.42
Sahidi Sh,5,good MashaAllah,2025-10-04 08.59.34
Lelilson Gamboa,5,Terbaik,2025-10-04 04.49.34
Paw Fahz,1,"Aplikasi tiktok kenapa tidak bisa di klik, tidak bisa di buka????",2025-10-03 19.24.15
Estalita Guedrudis,5,saya sudah bermain tiktok pada tahun2022,2025-10-03 15.58.17
Kamil Ridwan,5,semoga berkah semakin jaya tiktok ya bisa bust aku cari cuan,2025-10-03 15.55.49
Dinda Xhytaa,5,saya suka sekali dengan tiktok karna jika video yang kita inginkan akan muncul dan sama,2025-10-03 12.54.00
Nina Marlina,5,semoga tiktok saya bisa berkembang usaha nngonten live di tiktok hanya saja tidak bisa dibayar melalui bank kartu Indonesia bisa narik TK bisa membayar.,2025-10-03 10.35.11
Madalena Ximenes,5,arudyarudy,2025-10-03 04.29.44
Egy Lopes,5,sangat bagus sekali,2025-10-02 17.01.41
Domingos Rosario martins cepeda,5,bagus sekali dan seruh sekali 😀 saia senag sekali tanks,2025-10-02 12.00.01
Khaerul anwar (Gogo),4,Bismillah... insyaallah lebih baik Lagi (TikTok),2025-10-02 11.50.57
Girlband Girlband,5,bagus sekali,2025-10-02 02.21.43
Upas Wada,5,Sangat bagus buat hiburan,2025-10-01 14.34.46
Teotonio Sipa,5,Teo sipa,2025-10-01 02.16.38
Ryy Gomes,5,bagus,2025-10-01 01.22.47
Epifánia Heidi da Costa,5,bagus,2025-09-30 22.24.17
Alfiyah Hasan,5,bagus dan lebih mudah dan durasi nya pun tidak panjang,2025-09-30 15.16.23
Hermenegildo s Conceicao belo,5,bagus,2025-09-29 16.16.57
Matilda da cruz,5,sangat menghibur,2025-09-29 14.45.04
Wasis Andis,1,tiktok ngelag terus,2025-09-29 10.53.57
Fidel Neves,5,Bagus Bangat...,2025-09-29 04.19.18
Eva Moreira,5,"sangat menghibur,,",2025-09-29 02.55.46
"TITO ,XIMA",5,Aku suka apk ini karana aku merasa seperti aesthetic.🙃🙂,2025-09-28 20.03.51
Jenildo Gusmao,3,apk nya seperti error kan saya sedang menonton g video di tiktok tapi kenapa setelah saya keluar dari apk TikToknya suara videonya tetap ada padahal saya sudah keluar dari aplikasi TikTok anehh bangat.,2025-09-28 17.28.04
Marwati Smi,5,alhamdulilah semenyjang saya punya akun tiktik saya merasa puas bangen ber belanyja atow lihat2 yang laennya sangat puas bangen terimakasih tiktok,2025-09-28 17.22.20
Dam Am,5,mantap,2025-09-28 11.33.41
Js Randi,5,seru banget,2025-09-28 09.36.14
Amagay Jhyter art,5,bagus,2025-09-28 07.25.57
Jhee Assis,5,🤍,2025-09-28 05.51.17
Símãø Pêdrø,5,tiktok bagus sekali,2025-09-28 05.25.05
Oliverio Campos,5,Perfect ))©®7,2025-09-28 03.57.28
Depa Depari,4,"lumayan bagus buat apk nya, tapi gabisa liat fitur komen foto",2025-09-27 17.13.49
Yu Ni,1,tkw malaysia,2025-09-26 23.53.07
Juragan Lauk,5,SANGAT MEBANTU&MENAMBAH PENGALAMAN,2025-09-26 14.44.17
ani vero,1,knp tiktok sya dah dua hri in gx bisa dibuka,2025-09-26 14.40.40
Mozha Silva,5,i love you tiktok,2025-09-26 10.47.52
Domingas P. Guterres,3,Tiktotnya bagus,2025-09-25 15.07.27
Ilhamdi Naila,1,"memang smakin babi tik tok ini,udah lemot di update pun ngabisin kuota bangke",2025-09-25 13.02.49
Ezu Nandes,5,ok bagus,2025-09-25 12.23.03
Cahaya Cinta,2,"To bad ,How come cannot use ?",2025-09-25 07.15.23
Litu Fortela,5,sangat cocok untuk saya Bagus seklai,2025-09-25 04.43.36
Mrayhan,5,bagus sekali,2025-09-24 21.44.12
关东煮,1,不给中国人用,2025-09-24 10.50.32
Lito Lito,5,tolonglah perbaikan titko,2025-09-24 04.46.37
anacleto guterres,5,bagus,2025-09-23 01.50.28
Hermenegildo Soares,5,Jo abia,2025-09-22 11.00.36
Timor Leste,5,bagus,2025-09-22 08.13.06
Nelson Da Cruz,5,Son,2025-09-21 19.29.18
Minarti Aini,1,"semakin di upgade semakin merajalela peringatannya,saya komen sedikit"" di kasih peringatan padahal saya berkomentar SOPAN",2025-09-21 17.25.12
Teresinha Santos,5,gguv.,2025-09-21 12.58.08
AFoNSo DaSiLvA,5,🌺♥️💋💐,2025-09-21 10.22.37
Nur Sidqi Prihantono,5,good,2025-09-21 09.41.53
Ary Arafah,1,"bug mulu gabisa dibuka,udah puluhan kali instal ulang gara"" bug gabisa dibuka,dev nya cuek ngaco bug gini aja gabisa dibenerin payah👎🤡",2025-09-20 20.42.20
Francisco Correia,5,saya suka dengan Aplikasi ini sangat bermanfaat sekali,2025-09-20 19.12.01
Ela gaby,5,sangat bagus,2025-09-20 14.04.06
Hamid Rahman,5,7y u,2025-09-20 12.43.11
Dionisia Da Conceicao,5,sangat bagus,2025-09-20 12.06.11
Noora Noora,5,bagus,2025-09-19 17.41.14
Hj kato Kato hj,1,tiktok aku tidak bisa terbuka,2025-09-19 16.08.01
Nenk Neti,5,Dengan tiktok aku tidak lagi stres dalam kerja,2025-09-19 14.34.00
Marta Devhy,1,kenpa tiktok tidak bisa kebuka,2025-09-19 13.49.17
Marco Freitas,5,Bagus ...,2025-09-19 13.39.36
Nanni,5,bagus,2025-09-18 10.24.33
Nelio Costa,5,tiktok masih yang terbaik,2025-09-18 09.59.53
Adam Jihan2025,5,good,2025-09-18 05.08.41
Arsih Dah,5,luar biasa,2025-09-17 22.43.43
Rahayu lia,5,sangat memuaskan,2025-09-17 22.20.38
kabiru ibrahim,5,Abdulwahab adamu,2025-09-17 21.13.46
fone yuni,1,"tiktok tidak berguna kalau mau ke tiktok tidak bisa katanya kesalahan jaringan padahal jaringannya baik"" ajah",2025-09-17 15.05.48
Khotijah Nursin,5,bagus sekali,2025-09-17 07.44.18
Martyn lay Barreto,5,tiktok sangat keren,2025-09-17 05.05.38
Pengguna Google,5,Razaqmallha,2025-09-16 20.38.29
Flaviano Bosco,5,bagus sekali,2025-09-16 17.48.22
Raquela Ramozia,5,Tiktok the best,2025-09-16 10.42.04
Dedi Tamara,5,😍🤩🥳,2025-09-16 08.50.04
Anisia Azifo Reinha,5,banyak orang yang paling sering ditemukan,2025-09-16 00.23.57
renmas,3,"bagus, cuman pas refresh fyp tuh kayak ga bekerja, ga seru semua anjj mana semua vt bahasa spanyol gjelas semua, gw maunya tuh yg trending di indo kyk velocity, meme, core dll gitu, bukan kek gitu anj, gw udah mencet tak tertarik berkali2 ga mempan2 jing, ga seru nih tiktod🫩🤢",2025-09-15 09.36.29
Lidia Eliza Martins gama,5,the beat,2025-09-14 07.56.02
md alal785,5,TikToik ok,2025-09-13 21.46.42
Gabe Gultom,1,mengapa akun saya tiba tiba tidak bisa log in.sudah diilapor dan masih aja tidak bida log in,2025-09-13 17.25.35
Metan Babu,5,Metan Banajho,2025-09-13 10.58.36
Ros Mawati,5,vidio tik tok tolong aktifkan,2025-09-13 00.44.01
Decha Firewall Z,5,kenapa versi asia gaada tiktok shopnya?,2025-09-12 18.50.50
Edvino Moreira Ferreira,1,edhy,2025-09-12 11.33.12
Mawar Merah,4,oke thnk,2025-09-12 06.48.12
Ken Ximenes,5,baguss,2025-09-11 14.14.44
Bytha Bytha,1,Bytha😘,2025-09-11 12.18.23
Sisuk Ecko,5,bagus sekali,2025-09-11 02.47.54
Francisco Boro,5,madefacar,2025-09-10 07.55.22
Luis Nougeira,5,saya suka aplikasi ini,2025-09-10 00.37.24
Anay Svn,5,saya sangat suka,2025-09-09 18.34.22
Antao Unimok,4,Keren keren,2025-09-09 14.12.28
Manesl santos Manel,5,Manual santos Manel,2025-09-09 01.15.07
Albino Costa,5,good,2025-09-08 16.03.18
folvio Carvalho,5,mantap,2025-09-08 15.31.18
Taniri,5,ok.,2025-09-08 05.59.01
Junior Teixeirapinto,3,Timor oecusse Tono Quiumina,2025-09-08 01.07.52
Bintang Fizy,4,bagus si tapi ngeleg,2025-09-08 00.21.50
Erma Yana,5,sangat bangus,2025-09-07 15.08.13
Nana heldian,5,Aplikasi ini juga banyak ngebantu para Afiliate untuk mendapat kan cuan ..semoga ku bisa mendapatkan cuan dari Tik tok,2025-09-07 10.48.01
Santo Alamsolokfood,5,mntap,2025-09-07 09.56.10
Maria de Fatima E Costa,5,versi resmi,2025-09-05 21.51.13
Cinta Kasikasi,5,sangat bagus,2025-09-05 10.09.10
Leao Parada,5,god app,2025-09-05 00.28.50
Muhammaddaniall,1,matiin live ye,2025-09-04 02.53.58
Mustafidah tarmidi Tarmidi,1,lemot,2025-09-03 19.16.39
bunda Salwa,5,ok,2025-09-03 17.12.10
ARIF KEMBIRI,1,Tambahkan fitur percepatan 3x dan 4x,2025-09-03 15.06.51
Aden Almaazmi,1,gak bisa masukin tanggal lahir alasan nya katanya si maaf anda Tidak memenuhi syarat,2025-09-03 07.55.06
Sahrul Mase,1,tidak bisa nonton mala muter²,2025-09-03 05.55.10
تىي تلب,4,Yayah anak banten8 sahriyah,2025-09-03 05.43.25
Rachel Rachel,5,aplikasi yang sangat bagus tapi knp aku selalu memposting video udah ku mengikuti peraturan knp hanya sedikit yang nonton gak kayak dulu 🥲,2025-09-02 23.37.00
ahyar Video,1,"yang punya tiktok, tidak punya pendirian, membela koruptor,,😈",2025-09-02 20.59.12
Sri Defy,1,fitul like hilang respek kami juga hilang,2025-09-02 20.55.16
sugeng aov,1,heheheheheh,2025-09-02 17.50.02
Arip Hidayat,5,👍👍👍👍👍,2025-09-02 15.18.00
Rendy Muhamad,1,🫢🫢🫢🫢,2025-09-02 12.49.51
Fredy Cardoso,5,bagus banget,2025-09-02 10.45.45
Kurotul Aini2004,1,sumpah Gedeg banget gua SM ni tiktok yang lain update vidio yang sama g kenak pelanggaran lah gua kenak pelanggaran dan ad beberapa komentar orang yang bisa menimbulkan pertengkaran tidak kenak pelanggaran sedangkan gua sudah berkomentar dengan bijak pun tetap kenak pelanggaran dasar tiktok gaje,2025-09-02 10.29.35
Koko Brenda,1,tiktok makin hari makin rusak aja.,2025-09-02 10.03.01
BAY17,1,kembalikan vitur live,2025-09-02 08.05.40
Baaraka Store,1,"live tiktok ga bisaaa, bantu rating satu biar kapok !",2025-09-02 07.38.20
Bintang Mandiri 99,1,"tidak bisa live,Wil INA",2025-09-02 07.25.15
Soni wibowo,1,"udh GK bisa live, males",2025-09-02 06.26.37
Egy Wahyuda,1,JELEK BANGET ANJG MENDING DONWLOAD SNACK VIDIO,2025-09-02 05.52.50
Muh. Faisal,1,Fitur live nya mana,2025-09-02 05.30.48
Texsas Julak,1,"dampaknya kekita juga,,,sitttt",2025-09-02 04.26.37
Dian Prasetyo,1,gaseru,2025-09-02 03.47.23
Pengguna Google,1,apk tololl,2025-09-02 03.00.56
arya kamadanu,1,kenapa hilang fitur live nya,2025-09-02 02.17.00
EDUS Official,1,kualitas jelek,2025-09-02 02.09.03
eca dili saputri,1,BUKA FITUR LIVE NYA YA MEKK,2025-09-02 00.16.57
Sukirman Kirman,5,mantap,2025-09-01 22.50.02
Si Fix,1,gampang di bungkam pemerintah Indonesia,2025-09-01 21.28.47
Sekar Davira,1,"Saran dari sya,tolong MB nya dikurangkan",2025-09-01 19.52.48
Udin 41,1,revolusi,2025-09-01 19.31.49
Rahmanda Dwika Gusti Ardiansyah,1,najis,2025-09-01 18.12.14
Sumaya A,1,ga bisa live,2025-09-01 16.45.57
Acep Sutrisno,1,Tik Tok tidak profesional dan tidak mempertahankan konsep dari promosi agar pelayanan konsumen merasa puas,2025-09-01 16.29.45
Alianca Rego,5,Apk bagus,2025-09-01 15.54.23
Muhamad Alip,1,tiktok wilayah indonsia,2025-09-01 15.49.51
TOTO,5,sangat bagus dan sangat menghibur.,2025-09-01 15.01.53
Faridy Salman,1,"ikut campur urusan orang lain, peanut gak bisa live",2025-09-01 14.26.58
Alfiardana 12,1,jelek,2025-09-01 13.56.21
Doni Kust,1,"tidak bisa live, lemot kadang suka nutup sendiri app nya.",2025-09-01 13.22.49
iip musonip650,1,live di hps,2025-09-01 13.12.57
Ummy Kayla,1,GK respeck,2025-09-01 12.01.04
Sulaiman official (Emong),1,fitur live hilang di wilayah Indonesia 🙏,2025-09-01 11.54.42
Rennofan Aprilliano,1,ga bisa live,2025-09-01 11.54.33
Sarjianti Maia,5,keren,2025-09-01 11.47.35
Unwan Faziadi,1,tiktok dibayar berapa sih sampe filtur live ditutup,2025-09-01 11.13.17
ARIF GAMING,1,Tiktok Terindikasi Ikut Membungkam Rakyat...Aplikasi Penakut Tidak layak masuk Indonesia,2025-09-01 09.45.34
Mbie Fitria,5,membantu menemukan kluarga saya yang lama tak kunjung bertemu,2025-09-01 09.13.42
rynFrmnSyh,1,tidak bisa live,2025-09-01 09.12.48
syamsul Majid,1,kurang puas,2025-09-01 09.11.05
Akbar Alpiansah,1,fitur live hilang di indonesia,2025-09-01 08.45.12
Ahmad Sholeh,1,akses live di blokir di indonesia,2025-09-01 08.18.58
Hayati,1,tidak bisa live,2025-09-01 08.15.26
Zulfikar M,1,gak bisa live,2025-09-01 08.13.17
Yuli N,1,👍👍👍👍👍,2025-09-01 07.42.58
Zaenudin Zm,1,saya tida bisa live,2025-09-01 07.11.10
onomotua mado hia,1,hanya gara2 demo knp live akan di hilang kan,2025-09-01 06.57.55
Dendy Afriandi,1,lol mau aja di atur pemrintah,2025-09-01 06.37.16
Boedixx Orion,1,kenapa menu live streaming tidak bisa dibuka,2025-09-01 06.32.57
Lingling Cat,1,KACUNG PEMERINTAH,2025-09-01 06.32.40
Maz Mus,1,tik tok tidak bisa live lagi . di bayar pemeritah,2025-09-01 06.13.31
Suno Ngah,1,fitur live tiktok dihapus sepihak,2025-09-01 05.43.32
M. Reza Kurniawan,1,live tiktok tidak ada,2025-09-01 05.25.38
Aldy Ananda,1,aktifkan fitur live di indonesia,2025-09-01 05.24.07
R BD,1,apk busuk gada live,2025-09-01 05.23.28
Yeyen Shaqa,1,aplikasi bg sattttt tidak bisa live,2025-09-01 04.58.38
BarBaQue,1,fitur livenya malah dihapus.gajelas,2025-09-01 04.42.09
Zhusqi Dilaga,1,Males Pro DPR dengan nonaktifkan live di Indonesia. membukam media.,2025-09-01 04.12.14
supriyantoro,1,ga berimabang,2025-09-01 04.10.39
Silfa MakeUp,1,kembalikan live,2025-09-01 04.01.15
Mudifir,1,SAYA BARU PASANG APLIKASI INI TERNYATA TIDAK BISA LIVE APLIKASI SAMPAH,2025-09-01 02.26.31
Tony Simbolon,1,kacung pemerintah,2025-09-01 02.02.11
Ahmad Zainuri,1,buruk tiktok,2025-09-01 01.42.45
buyuang caruak,1,tiktok berpihak ke pemerintah,2025-09-01 01.11.17
mas luqem,1,sampah,2025-09-01 00.14.44
AZPedia Store,1,apk dongo,2025-08-31 23.11.56
Edi Pramono,1,knapa sering keluar sendiri waktu buka,2025-08-31 22.58.13
Marisha Marisha,1,Berpihak pada yang berhak dibela emang kadang terlihat gak se menarik dan se untung berpihak pada yang salah.. tapi boleh lah ya bijak sikit🙃,2025-08-31 22.26.41
file Pebri,1,"pengecut, pembela yg salah, live hilang",2025-08-31 21.47.44
Junaedi chanel,1,gk bisa di buat live,2025-08-31 20.08.24
Obby Shadega,1,aplikasi penghianat,2025-08-31 20.07.25
Andria Setiajaya,1,"jelek lah, ga jelas",2025-08-31 19.29.42
wong deso,1,aplikasi makin buruk gk bisa live ...buat apa klo gk bisa liveee ...,2025-08-31 19.12.49
Maya Aulia,1,Gak jelas banget nih aplikasi tiba2 ke hapus sendiri 👎🏻 fitur live nya juga di non aktif kan haduhhh gimana mau jualan,2025-08-31 18.47.35
Amoy Facebook Indonesia,1,I was not happy when the TikTok live fixture was removed in Indonesia.,2025-08-31 18.42.50
Lilac Amaria,1,Kacung Pemerintah,2025-08-31 18.25.55
Home,1,"tiba² fitur livenya d non aktif kan,dan sering ngleg juga sudah d keluarin tp suara masih ada kan aneh",2025-08-31 18.03.31
Heris Heris,1,"kacung pemerintah.,.",2025-08-31 18.01.52
Adi Les,1,buka live'nya woy.,2025-08-31 17.50.47
Tepizkan Laraqu,1,"fitur live hilang di Indonesia "" tik tok dibayar berapa oleh pejabat Indonesia",2025-08-31 17.45.50
Hupni Tami,1,kenapa live dihilangkan saat demo di indonesia,2025-08-31 17.14.39
Deli Nasution,1,👎👎👎,2025-08-31 16.57.58
Chika Caca,1,tiktok busuk,2025-08-31 16.57.07
Neng Oneng,1,tiktok Indonesia down,2025-08-31 16.41.29
Hafish Dzaky Zahran,1,fitur live hilang,2025-08-31 16.24.41
Puji Astuti,1,suka tapi akhir akhir ini selalu loading😪,2025-08-31 16.09.22
Abil Rafi,1,"yang bener aja, Live'nya ilang, mau aja dibungkam",2025-08-31 16.04.23
Zidney Kusuma,1,fitur live sering di baned tidak jelas. sering take down konten2 pendidikan,2025-08-31 16.03.17
Rojul Edi,1,"No good, no live streaming",2025-08-31 15.42.45
Arfan ramadani,1,Buruk,2025-08-31 15.37.07
wilfridus aditya,1,tidak bisa live untuk server indo,2025-08-31 15.04.12
Erna Wati,1,live di matikan,2025-08-31 14.33.52
Ahim Maulana,1,parah banget nih tiktok sekarang,2025-08-31 14.32.09
Sakiyahfaaz Asyafi,1,sangatt buruk,2025-08-31 14.02.08
Mr. Puthin,1,"This app has become a tool to silence the truth in the corrupt Indonesian government. TikTok has removed the live feature in Indonesia. Silencing the truth about the violence perpetrated by Indonesian police against its citizens who are fighting against an arbitrary government, strangling them with taxes, and other such acts. Indonesia is a democracy, meaning that sovereignty rests with the people, not an arbitrary and corrupt government.",2025-08-31 13.42.04
Andrini Rosa Putri Siregar,1,tidak berguna,2025-08-31 12.38.24
Muh Yusuf Zulkarnain,1,fitur live hilang di Indonesia,2025-08-31 12.16.19
Zayrie z,1,Live tiktok knapa di matikan di indonesia??,2025-08-31 12.05.16
Bimo Ireng70,1,kacauuuuuuuuu,2025-08-31 11.52.17
Fatih Muhammad,1,performing live is not possible,2025-08-31 11.44.47
Ronal Potret,1,Kacung pemerintah,2025-08-31 11.36.50
Eddi Junaedi,1,fitur live ilang,2025-08-31 11.34.27
Eshoo queen,1,tidak bisa live,2025-08-31 11.27.39
Faas Faas,1,fitur live kenapa di matiin sihh 😡,2025-08-31 10.45.32
Ronaldo Kaban,1,fitur live di Indonesia hilang,2025-08-31 10.26.59
Kang Beno,1,"gak tanggung jawab,kalo kesalahan kecil,contoh merokok pl,knapa tiktok sendiri gak adil.platfotm apaan.jelS banyak di rugikan tiktok pun juga rugi.tutup aja platform nya",2025-08-31 09.38.19
randie Priatna,1,ga ada live,2025-08-31 09.23.02
Kreti Alberthus,1,fitur live hilang di Indonesia,2025-08-31 09.11.26
Jainul Brawijaya,1,"Kenapa akun saya fitur live nya hilang, sedangkan saya berada di Brunei darusalam, bukan di indonesia",2025-08-31 08.48.22
Farel Habiburrahman,1,nggak bisa live,2025-08-31 08.21.22
Rendy Triananda,1,rakyat dibungkam,2025-08-31 04.30.44
BOTH ACCOUNT,1,tidak bisa live,2025-08-31 03.46.06
cekil xd,1,Buruk,2025-08-31 03.37.05
Rayhan Darmawan,1,tolo1 ga bisa live,2025-08-31 03.27.27
Dewisri widowati,1,mau aja di atur pemerintah kocak kocak,2025-08-31 02.59.15
Calung Harapan mekar,1,buka fitur live blok,2025-08-31 02.43.55
Selly Chan,1,apasih? ada apknya tapi disuruh instal lg,2025-08-31 02.22.54
Iyan Sugiyan,1,fitur live streming di matikan ketika ada unjuk rasa di gedung parlemen pemerintahan indonesia,2025-08-31 01.57.58
Ubrera74,5,The best,2025-08-31 01.39.52
Sidonia Gimarais,5,tiktok sangat bermanfat Karna bisa belajar sesuatu di sanaa,2025-08-31 01.38.16
pedoWww 01,1,ngelag bgt ini apl,2025-08-31 01.32.32
febi agustin,1,apk ga jls,2025-08-31 01.30.17
amoeba channel,1,tiktok dukung dpr,2025-08-31 01.23.06
Choco Chips,1,tidak bisa live,2025-08-31 00.42.30
Nekad Traveler,1,banyak bug,2025-08-31 00.32.36
Farha Dina6,1,"bisa"" nya bungkam terhadap pendemo....",2025-08-31 00.29.23
Kiki Aprianingsih,1,kacung pemerintah,2025-08-31 00.17.26
Tomo Selamet,1,jangan sembunyikan apa yang terjadi di indonesia biarkan dunia melihat seperti apa hasil dari pemerintahan indonesia,2025-08-30 23.55.23
INISIAL B,1,di suruh blokir live cepet banget. giliran suruh blokir situs judi online ber abad2,2025-08-30 23.44.29
Raeyza Desmo,1,disaat menyerukan keadilan tiktok memblokir live di sluruh indonesia. kami ingin hak kami di dengar oleh dpr.,2025-08-30 23.36.38
Rizz Pratama,1,membungkam rakyat,2025-08-30 23.21.47
Mayan mayan,1,mana live nya..,2025-08-30 22.13.44
Ari Setiawati,1,kasih bintang 1 karena mendukung para tikus² yang ada di Indonesia.,2025-08-30 21.45.22
Agus Prahmono,1,sangat tidak relevan,2025-08-30 21.37.02
Devi Damayanti,1,parah ga bisa live,2025-08-30 21.07.18
Herry Hiunarto,1,aplikasi sampah,2025-08-30 20.12.51
Aina Cempaka,5,bagus sekali,2025-08-30 20.01.47
Jose Beto,1,Aplikasi nya ga bagus di region kami gabisa live,2025-08-30 19.48.56
Mohamad Saddam Soleh,1,tolong untuk mengaktifkan layanan live lagi di negara indonesia,2025-08-30 19.32.59
Aiswarya _,1,30 Agustus hari dimana live tiktok dan aplikasi lainnya di nonaktifkan secara paksa!!,2025-08-30 19.09.15